WORD,FREQUENCY_RANKING
即,652
埋,653
跡,654
映,655
西,656
精神,657
狭,658
単,659
室,660
訊,661
十五,662
目的,663
多少,664
相談,665
癖,666
鳥,667
昨日,668
枝,669
人物,670
時分,671
隅,672
一杯,673
異,674
彼等,675
一寸,676
天,677
用意,678
一生,679
選,680
程度,681
甘,682
空気,683
生命,684
経験,685
青年,686
前後,687
迫,688
同様,689
何事,690
吸,691
病気,692
玉,693
述,694
噂,695
救,696
怖,697
転,698
夫,699
素,700
煙,701
二階,702
在,703
可愛,704
改,705
穴,706
状態,707
百,708
性質,709
逆,710
汚,711
澄,712
人生,713
俺,714
周囲,715
嘘,716
類,717
物語,718
迷,719
全体,720
増,721
世話,722
夕方,723
不幸,724
尋,725
犬,726
機会,727
鋭,728
染,729
今夜,730
挨拶,731
畳,732
繰,733
一言,734
造,735
藤,736
乱,737
座,738
扱,739
谷,740
一切,741
届,742
午後,743
坊,744
沢山,745
良,746
傷,747
応,748
名前,749
東,750
登,751
籠,752
兄,753
歯,754
狂,755
清,756
両手,757
蔭,758
箱,759
群,760
否,761
発,762
老人,763
誘,764
全部,765
敵,766
兼,767
一般,768
努力,769
明治,770
運命,771
三度,772
品,773
僅,774
却,775
旅,776
船,777
特別,778
虫,779
危,780
五六,781
独,782
尤,783
濃,784
建,785
香,786
友,787
透,788
飾,789
希望,790
湧,791
筋,792
近頃,793
亡,794
伏,795
瞬間,796
屋根,797
翌日,798
気味,799
机,800
入口,801
十二,802
案内,803
性,804
淋,805
車,806
唇,807
奪,808
昼,809
泊,810
一九,811
一部,812
匂,813
遠慮,814
汗,815
満,816
原因,817
避,818
偶然,819
載,820
参,821
近所,822
恋,823
未,824
婦人,825
大切,826
揃,827
元気,828
身体,829
湯,830
夫婦,831
坂,832
据,833
敷,834
激,835
熱心,836
十四,837
肉,838
文字,839
田舎,840
兎,841
北,842
友達,843
板,844
理解,845
保,846
臭,847
舌,848
見当,849
十一,850
有名,851
方面,852
多分,853
永,854
井,855
仕,856
称,857
友人,858
筆,859
歴史,860
留,861
忙,862
捕,863
煙草,864
星,865
懐,866
路,867
人達,868
叱,869
唯一,870
駄目,871
厭,872
意識,873
左右,874
完全,875
全然,876
欠,877
絵,878
被,879
証拠,880
中心,881
千,882
浴,883
気分,884
少年,885
今年,886
退,887
馴,888
女房,889
論,890
塗,891
遣,892
都合,893
除,894
簡単,895
寂,896
魂,897
暇,898
尾,899
厚,900
表情,901
仲,902
往来,903
意外,904
南,905
灯,906
察,907
老,908
過去,909
芝居,910
昨夜,911
六十,912
変化,913
正直,914
飯,915
思想,916
米,917
病,918
唯,919
席,920
凄,921
文句,922
揺,923
決心,924
富,925
勤,926
型,927
闇,928
万,929
任,930
社会,931
直接,932
頂,933
加減,934
掴,935
判,936
濡,937
林,938
一向,939
忽,940
大丈夫,941
招,942
誤,943
戦,944
注,945
崩,946
見物,947
告,948
拭,949
棒,950
地方,951
潜,952
慰,953
襲,954
飽,955
作品,956
妹,957
意見,958
致,959
記,960
羽,961
岩,962
礼,963
背中,964
両,965
刻,966
綺麗,967
紅,968
魚,969
五日,970
法,971
内容,972
随分,973
伊,974
堅,975
結構,976
文学,977
夢中,978
三月,979
母親,980
袖,981
呉,982
結婚,983
流行,984
同情,985
銭,986
四五,987
廊下,988
平気,989
幾度,990
皮,991
締,992
可,993
六年,994
換,995
凡,996
感心,997
評判,998
大抵,999
節,1000
充分,1001
柔,1002
誇,1003
一一,1004
意,1005
一歩,1006
困難,1007
女中,1008
斯,1009
汽車,1010
池,1011
観,1012
竹,1013
眉,1014
延,1015
十日,1016
舞,1017
現実,1018
漸,1019
街,1020
上手,1021
洩,1022
巧,1023
損,1024
一月,1025
市,1026
二日,1027
睨,1028
痩,1029
貸,1030
我慢,1031
今朝,1032
易,1033
中央,1034
畑,1035
争,1036
日本人,1037
露,1038
早速,1039
想,1040
詩,1041
計,1042
訴,1043
連中,1044
心得,1045
危険,1046
雑誌,1047
秘密,1048
撫,1049
能,1050
芸術,1051
男女,1052
弟,1053
真実,1054
無事,1055
不意,1056
戦争,1057
著,1058
江戸,1059
最近,1060
凝,1061
障子,1062
印象,1063
習慣,1064
愉快,1065
出入,1066
柱,1067
乾,1068
台,1069
姉,1070
五月,1071
昭和,1072
糸,1073
始末,1074
去年,1075
寧,1076
尻,1077
辛,1078
表現,1079
善,1080
刺,1081
所謂,1082
豊,1083
光景,1084
是非,1085
占,1086
親切,1087
方向,1088
恐怖,1089
顔色,1090
真似,1091
軒,1092
位置,1093
岡,1094
種類,1095
見合,1096
服,1097
扉,1098
座敷,1099
枕,1100
椅子,1101
邪魔,1102
温,1103
里,1104
部分,1105
何人,1106
面倒,1107
踊,1108
性格,1109
得意,1110
線,1111
十三,1112
我我,1113
運動,1114
暖,1115
天井,1116
食事,1117
迄,1118
自信,1119
樹,1120
射,1121
散歩,1122
哀,1123
総,1124
重大,1125
家庭,1126
覚悟,1127
掘,1128
第三,1129
紹介,1130
裾,1131
蔵,1132
隔,1133
七年,1134
給,1135
大勢,1136
年間,1137
曇,1138
段,1139
呼吸,1140
四方,1141
案外,1142
児,1143
背後,1144
正面,1145
薄暗,1146
利用,1147
真面目,1148
種種,1149
大分,1150
図,1151
茂,1152
式,1153
立場,1154
電車,1155
帽子,1156
影響,1157
賑,1158
二月,1159
太陽,1160
婆,1161
現代,1162
釣,1163
祈,1164
途,1165
快,1166
肥,1167
要求,1168
生涯,1169
残念,1170
河,1171
猫,1172
勇気,1173
四月,1174
肌,1175
大正,1176
作家,1177
活動,1178
勉強,1179
医者,1180
文章,1181
健康,1182
柄,1183
玄関,1184
番,1185
詳,1186
八年,1187
鏡,1188
道具,1189
暑,1190
十六,1191
家族,1192
片手,1193
顧,1194
脚,1195
岸,1196
趣味,1197
二時,1198
作者,1199
備,1200
手段,1201
一家,1202
蒼,1203
有様,1204
召,1205
預,1206
絶対,1207
矢,1208
鉄,1209
導,1210
自己,1211
価値,1212
報告,1213
納,1214
失敗,1215
愚,1216
案,1217
丈,1218
西洋,1219
袋,1220
苦労,1221
景色,1222
巣,1223
一応,1224
支,1225
故郷,1226
慣,1227
控,1228
而,1229
冗談,1230
三四,1231
志,1232
期待,1233
苦痛,1234
了,1235
由,1236
手前,1237
煮,1238
恰好,1239
大人,1240
懸,1241
文,1242
漂,1243
一時間,1244
八月,1245
徳,1246
父親,1247
責任,1248
文化,1249
枚,1250
部,1251
亦,1252
全身,1253
留守,1254
減,1255
嫁,1256
主張,1257
出発,1258
成功,1259
牛,1260
発表,1261
稀,1262
先刻,1263
四人,1264
知識,1265
見事,1266
意志,1267
蓋,1268
佐,1269
裂,1270
供,1271
学,1272
息子,1273
空想,1274
材料,1275
旅行,1276
複雑,1277
写真,1278
学者,1279
沢,1280
疑問,1281
泥,1282
一二,1283
棄,1284
背負,1285
靴,1286
到,1287
呆,1288
鬼,1289
列,1290
蹴,1291
依,1292
女性,1293
拵,1294
崎,1295
現象,1296
九月,1297
植,1298
非,1299
今更,1300
隙,1301
枯,1302
五分,1303
以後,1304
産,1305
行動,1306
緑,1307
二百,1308
諸,1309
右手,1310
建物,1311
三百,1312
都,1313
銀,1314
各,1315
己,1316
薬,1317
読者,1318
境,1319
期,1320
模様,1321
苦笑,1322
弾,1323
到底,1324
小屋,1325
貧,1326
一同,1327
感謝,1328
油,1329
商売,1330
掌,1331
震,1332
失礼,1333
元来,1334
大体,1335
黄色,1336
黄,1337
夕,1338
十八,1339
滑,1340
夫人,1341
柳,1342
厳,1343
束,1344
併,1345
支那,1346
迷惑,1347
興,1348
色色,1349
十七,1350
喧嘩,1351
御覧,1352
大学,1353
輪,1354
両方,1355
神経,1356
桜,1357
条件,1358
此処,1359
平和,1360
二十五,1361
無論,1362
一個,1363
解決,1364
少女,1365
舞台,1366
治,1367
縛,1368
退屈,1369
貧乏,1370
何物,1371
工夫,1372
溢,1373
自動車,1374
縫,1375
浸,1376
教育,1377
津,1378
接,1379
用事,1380
兄弟,1381
嘗,1382
尊,1383
焦,1384
紫,1385
勇,1386
剥,1387
観察,1388
縮,1389
皮肉,1390
養,1391
一生懸命,1392
夜中,1393
尚,1394
以下,1395
表面,1396
貫,1397
盗,1398
将来,1399
時刻,1400
氷,1401
宮,1402
方方,1403
一夜,1404
百姓,1405
斜,1406
旦那,1407
準備,1408
落着,1409
天下,1410
二本,1411
詩人,1412
免,1413
時計,1414
業,1415
書物,1416
不足,1417
責,1418
判断,1419
祭,1420
陽,1421
混,1422
傾向,1423
其処,1424
三時,1425
紛,1426
十月,1427
辿,1428
襟,1429
出来事,1430
自慢,1431
折角,1432
六月,1433
計画,1434
号,1435
習,1436
約,1437
企,1438
醒,1439
命令,1440
布,1441
属,1442
毎,1443
陰,1444
仮,1445
肉体,1446
手足,1447
観念,1448
瀬,1449
不,1450
足音,1451
段段,1452
支配,1453
催,1454
内部,1455
批評,1456
十九,1457
地上,1458
泳,1459
単純,1460
費,1461
躍,1462
針,1463
十時,1464
御用,1465
來,1466
宜,1467
丁寧,1468
七月,1469
天気,1470
比較,1471
無言,1472
囁,1473
大声,1474
画,1475
揚,1476
術,1477
一軒,1478
穿,1479
信用,1480
荷物,1481
下手,1482
伺,1483
外国,1484
人形,1485
道理,1486
某,1487
矢張,1488
捉,1489
可笑,1490
沿,1491
爪,1492
一週間,1493
何度,1494
幅,1495
社,1496
報,1497
翌朝,1498
不可能,1499
微,1500
台所,1501
跳,1502
九年,1503
儘,1504
始終,1505
宅,1506
皺,1507
幼,1508
抑,1509
地面,1510
悉,1511
質,1512
慌,1513
執,1514
惹,1515
此方,1516
烈,1517
諦,1518
砂,1519
和,1520
尊敬,1521
皿,1522
一匹,1523
平凡,1524
醜,1525
学生,1526
幕,1527
解釈,1528
幾分,1529
腐,1530
写,1531
十二月,1532
住居,1533
悟,1534
設,1535
学問,1536
霧,1537
心地,1538
袂,1539
冠,1540
奇妙,1541
駅,1542
溜,1543
無駄,1544
舟,1545
十一月,1546
縁側,1547
受取,1548
唱,1549
棚,1550
議論,1551
且,1552
彼方,1553
磨,1554
是,1555
替,1556
形式,1557
恨,1558
拘,1559
階段,1560
涼,1561
二三日,1562
二十年,1563
窺,1564
潰,1565
諸君,1566
沈黙,1567
爺,1568
往,1569
身分,1570
憂,1571
昇,1572
趣,1573
永久,1574
工合,1575
屋敷,1576
音楽,1577
万事,1578
徒,1579
唄,1580
一通,1581
緊張,1582
五百,1583
宵,1584
甲,1585
滑稽,1586
用心,1587
病人,1588
鼠,1589
美人,1590
機嫌,1591
鮮,1592
区別,1593
容,1594
覆,1595
素直,1596
公,1597
感覚,1598
一見,1599
俄,1600
料理,1601
特殊,1602
動物,1603
悦,1604
職業,1605
本来,1606
一行,1607
少少,1608
豆,1609
題,1610
不自由,1611
杉,1612
効果,1613
質問,1614
劣,1615
回,1616
好奇心,1617
祝,1618
活,1619
犯,1620
促,1621
実行,1622
時頃,1623
風景,1624
七十,1625
堂,1626
死骸,1627
組織,1628
衣,1629
一目,1630
京都,1631
日日,1632
素人,1633
躊躇,1634
心細,1635
昼間,1636
自覚,1637
華,1638
拍子,1639
喋,1640
源,1641
丘,1642
濁,1643
蛇,1644
小僧,1645
適当,1646
今後,1647
拝,1648
鈴,1649
城,1650
博士,1651
無数,1652
四日,1653
色彩,1654
政治,1655
甲斐,1656
配,1657
一段,1658
最中,1659
京,1660
物音,1661
芽,1662
自殺,1663
一致,1664
大部分,1665
異様,1666
下駄,1667
余裕,1668
日頃,1669
正月,1670
云云,1671
羽織,1672
纏,1673
八十,1674
何者,1675
梅,1676
順序,1677
煩,1678
威,1679
頸,1680
紐,1681
商人,1682
演,1683
値,1684
雄,1685
地獄,1686
繰返,1687
時期,1688
充,1689
灰,1690
途方,1691
鈍,1692
依然,1693
発達,1694
絞,1695
瞳,1696
完成,1697
猿,1698
距離,1699
不平,1700
興奮,1701
菊,1702
謂,1703
汲,1704
野郎,1705
努,1706
役人,1707
魅力,1708
乏,1709
意地,1710
好意,1711
左手,1712
装,1713
誠,1714
飼,1715
具,1716
病院,1717
栄,1718
頻,1719
発展,1720
網,1721
年頃,1722
鍵,1723
海岸,1724
皮膚,1725
衆,1726
御免,1727
整,1728
旧,1729
私達,1730
館,1731
亭主,1732
梢,1733
大阪,1734
記事,1735
灰色,1736
地位,1737
鐘,1738
見舞,1739
自分自身,1740
墓,1741
役目,1742
揉,1743
適,1744
季節,1745
記録,1746
刀,1747
句,1748
札,1749
矛盾,1750
敢,1751
見込,1752
殿,1753
禁,1754
捧,1755
衰,1756
惚,1757
唸,1758
尖,1759
不快,1760
仏,1761
荷,1762
嬢,1763
苦心,1764
日光,1765
一点,1766
奇怪,1767
意義,1768
狙,1769
吊,1770
進歩,1771
速,1772
手拭,1773
弟子,1774
怨,1775
宛,1776
重要,1777
人目,1778
心臓,1779
愛情,1780
旨,1781
交渉,1782
支度,1783
視線,1784
忌,1785
耽,1786
三郎,1787
上下,1788
焚,1789
主義,1790
会社,1791
否定,1792
何年,1793
干,1794
度度,1795
心理,1796
視,1797
偉,1798
四時,1799
州,1800
未来,1801
浜,1802
食物,1803
至極,1804
嗅,1805
若者,1806
冴,1807
杖,1808
境遇,1809
事業,1810
人気,1811
同志,1812
怠,1813
今晩,1814
理想,1815
摺,1816
粉,1817
偉大,1818
紳士,1819
服装,1820
正確,1821
親類,1822
只,1823
行為,1824
五郎,1825
大小,1826
量,1827
小学校,1828
悔,1829
電話,1830
附近,1831
係,1832
洋服,1833
菓子,1834
衛,1835
軽蔑,1836
失望,1837
感動,1838
十歳,1839
堂堂,1840
方角,1841
後悔,1842
情熱,1843
条,1844
塞,1845
溜息,1846
曳,1847
羨,1848
裸,1849
午前,1850
担,1851
屈,1852
狐,1853
硝子,1854
明瞭,1855
氣,1856
永遠,1857
出掛,1858
半年,1859
慾,1860
本人,1861
御馳走,1862
憚,1863
掃除,1864
見張,1865
根本,1866
畜生,1867
防,1868
成程,1869
遥,1870
不審,1871
艶,1872
恵,1873
犠牲,1874
機,1875
万一,1876
見付,1877
三分,1878
予想,1879
厄介,1880
出來,1881
小鳥,1882
織,1883
顫,1884
勘定,1885
無限,1886
魔,1887
一旦,1888
寝床,1889
二枚,1890
純粋,1891
動機,1892
益益,1893
訪問,1894
頂戴,1895
丈夫,1896
公園,1897
制,1898
王,1899
当分,1900
工場,1901
憐,1902
施,1903
個人,1904
師,1905
賀,1906
日常,1907
斬,1908
圧,1909
天地,1910
毎晩,1911
馳,1912
使用,1913
凍,1914
年齢,1915
戯,1916
曰,1917
真中,1918
都会,1919
隙間,1920
共通,1921
精,1922
絶望,1923
資格,1924
滅,1925
両親,1926
大方,1927
思案,1928
格別,1929
脅,1930
整理,1931
義理,1932
出会,1933
警察,1934
邸,1935
派,1936
近代,1937
人影,1938
余計,1939
築,1940
十二時,1941
蔽,1942
一室,1943
決定,1944
人類,1945
内心,1946
義,1947
杯,1948
江,1949
具合,1950
綱,1951
一口,1952
乱暴,1953
幾人,1954
談,1955
罰,1956
胴,1957
喉,1958
繁,1959
味方,1960
意気,1961
浦,1962
微妙,1963
暗示,1964
罵,1965
蒙,1966
両側,1967
乞,1968
交際,1969
但,1970
国民,1971
滅多,1972
口調,1973
捲,1974
葬,1975
階級,1976
理窟,1977
裡,1978
一定,1979
七日,1980
仕掛,1981
印,1982
不愉快,1983
堀,1984
夕暮,1985
電燈,1986
異常,1987
謎,1988
封,1989
弄,1990
憤,1991
崖,1992
名誉,1993
比較的,1994
何等,1995
従来,1996
同一,1997
候,1998
序,1999
採,2000
財産,2001
害,2002
看板,2003
火鉢,2004
霞,2005
膳,2006
贈,2007
割合,2008
便,2009
基,2010
結論,2011
絹,2012
汝,2013
誤解,2014
卒業,2015
便利,2016
展開,2017
溶,2018
逞,2019
二十四,2020
消息,2021
信頼,2022
賢,2023
一刻,2024
旗,2025
咎,2026
多数,2027
親子,2028
宗教,2029
成長,2030
幹,2031
吾,2032
潮,2033
品物,2034
歸,2035
片隅,2036
可哀,2037
貼,2038
必死,2039
蒼白,2040
真剣,2041
見知,2042
雇,2043
寸,2044
弁,2045
私自身,2046
誓,2047
信仰,2048
呪,2049
御座,2050
臨,2051
乳,2052
会話,2053
貴,2054
七八,2055
作用,2056
刺戟,2057
差支,2058
塀,2059
塩,2060
承,2061
埃,2062
歪,2063
予,2064
専門,2065
停車場,2066
兵衛,2067
袴,2068
停,2069
範囲,2070
悲鳴,2071
獣,2072
金持,2073
仔細,2074
室内,2075
眼鏡,2076
反抗,2077
乞食,2078
武士,2079
機械,2080
雨戸,2081
辞,2082
六日,2083
泡,2084
淡,2085
頗,2086
孫,2087
曾,2088
刈,2089
剣,2090
粗末,2091
聳,2092
儲,2093
二千,2094
土間,2095
証明,2096
精神的,2097
秘,2098
常識,2099
辛抱,2100
頁,2101
咽喉,2102
代表,2103
無視,2104
推,2105
腑,2106
一瞬,2107
俗,2108
偽,2109
宙,2110
眩,2111
最大,2112
因,2113
翼,2114
何分,2115
毎年,2116
神田,2117
稽古,2118
生徒,2119
勢力,2120
大胆,2121
理,2122
三千,2123
妨,2124
格子,2125
嘆,2126
背景,2127
二十三,2128
動揺,2129
鶴,2130
予期,2131
遺憾,2132
賛成,2133
義務,2134
恋愛,2135
極端,2136
衝,2137
遇,2138
閃,2139
眼前,2140
巨大,2141
妾,2142
警戒,2143
気配,2144
郡,2145
慕,2146
特色,2147
顎,2148
社会的,2149
動作,2150
場面,2151
批判,2152
外套,2153
悠悠,2154
暁,2155
癒,2156
縋,2157
先日,2158
独立,2159
何十,2160
倍,2161
科学,2162
細君,2163
嫉妬,2164
技術,2165
状,2166
笛,2167
三本,2168
感激,2169
掲,2170
芸術家,2171
昨年,2172
木立,2173
無邪気,2174
十人,2175
鶏,2176
坊主,2177
喚,2178
恰,2179
携,2180
面目,2181
劇,2182
特徴,2183
狼狽,2184
院,2185
提灯,2186
沼,2187
秀,2188
縄,2189
遮,2190
順,2191
才能,2192
当人,2193
可能,2194
国家,2195
教師,2196
耐,2197
外出,2198
破壊,2199
彼自身,2200
盆,2201
四角,2202
大概,2203
発揮,2204
擦,2205
綿,2206
原稿,2207
油断,2208
人情,2209
倉,2210
安全,2211
遙,2212
削,2213
浪,2214
虎,2215
上品,2216
霊,2217
霜,2218
二重,2219
事柄,2220
井戸,2221
二度目,2222
基礎,2223
夜明,2224
成立,2225
達者,2226
混乱,2227
挟,2228
茶碗,2229
容貌,2230
平生,2231
映画,2232
渋,2233
一分,2234
奉,2235
街道,2236
襖,2237
電気,2238
箸,2239
鉢,2240
余程,2241
無意識,2242
本質,2243
白状,2244
不満,2245
個,2246
悪魔,2247
実現,2248
光線,2249
能力,2250
夥,2251
無用,2252
顏,2253
委,2254
仕様,2255
余地,2256
深刻,2257
郊外,2258
真赤,2259
戸外,2260
真白,2261
一心,2262
先輩,2263
出現,2264
態,2265
番頭,2266
一足,2267
記念,2268
翌,2269
確信,2270
出版,2271
啼,2272
疲労,2273
神様,2274
殘,2275
調和,2276
釘,2277
年寄,2278
因縁,2279
小声,2280
笑顔,2281
鹿,2282
恋人,2283
利益,2284
派手,2285
仕合,2286
孤独,2287
尋常,2288
英語,2289
燈,2290
先方,2291
卑,2292
咳,2293
予定,2294
像,2295
東洋,2296
欺,2297
笠,2298
聲,2299
處,2300
俯,2301
芸,2302
一文,2303
福,2304
侍,2305
年月,2306
新鮮,2307
二十日,2308
詫,2309
風呂,2310
熟,2311
空虚,2312
奉公,2313
黄金,2314
湿,2315
逸,2316
塚,2317
陽気,2318
綴,2319
正体,2320
政府,2321
最早,2322
創作,2323
化粧,2324
土産,2325
穂,2326
風呂敷,2327
一座,2328
所以,2329
道路,2330
鍋,2331
悲劇,2332
風情,2333
五時,2334
蒲団,2335
平常,2336
一間,2337
名人,2338
仕舞,2339
峰,2340
文明,2341
朝日,2342
話題,2343
也,2344
大急,2345
沖,2346
編,2347
三尺,2348
天才,2349
山山,2350
髯,2351
今頃,2352
傘,2353
権利,2354
細工,2355
縞,2356
實,2357
斎,2358
非難,2359
合図,2360
対象,2361
書斎,2362
温泉,2363
解放,2364
様様,2365
要素,2366
宿屋,2367
銀座,2368
睡,2369
途端,2370
絡,2371
六時,2372
姿勢,2373
塵,2374
垣,2375
建築,2376
提,2377
變,2378
大地,2379
小石,2380
嵐,2381
行方,2382
樣,2383
稼,2384
鎖,2385
一冊,2386
十五日,2387
臆病,2388
一晩,2389
反省,2390
怪我,2391
漏,2392
一片,2393
惡,2394
麓,2395
介,2396
第四,2397
仕度,2398
日記,2399
幾日,2400
役者,2401
立上,2402
家内,2403
憂鬱,2404
面影,2405
親戚,2406
滝,2407
省,2408
裏切,2409
授,2410
注文,2411
泉,2412
窮屈,2413
徹,2414
衣服,2415
馴染,2416
陰気,2417
漠然,2418
主人公,2419
草履,2420
焔,2421
乍,2422
豊富,2423
不明,2424
忠実,2425
振舞,2426
呈,2427
抵抗,2428
賞,2429
夜更,2430
港,2431
盃,2432
数日,2433
経済,2434
超,2435
姫,2436
熊,2437
不自然,2438
戸口,2439
戴,2440
溝,2441
茫然,2442
愛嬌,2443
房,2444
塔,2445
癪,2446
良人,2447
猶,2448
到着,2449
古風,2450
栗,2451
一人一人,2452
朗,2453
巡査,2454
厳重,2455
知人,2456
朱,2457
頭脳,2458
坪,2459
誇張,2460
空間,2461
餌,2462
汁,2463
生生,2464
陸,2465
雰囲気,2466
大家,2467
明白,2468
緩,2469
青白,2470
人格,2471
愛想,2472
教養,2473
樹木,2474
不便,2475
沸,2476
恩,2477
殖,2478
贅沢,2479
職,2480
馬車,2481
鎮,2482
風俗,2483
極度,2484
脇,2485
今一,2486
合点,2487
彫,2488
拳,2489
風邪,2490
往復,2491
佇,2492
道徳,2493
感想,2494
言語,2495
人家,2496
峠,2497
猛烈,2498
識,2499
万人,2500
還,2501
洒落,2502
藪,2503
一流,2504
一部分,2505
冷静,2506
武,2507
蛙,2508
