WORD,FREQUENCY_RANKING
課,2315
師匠,2316
行,2317
京,2318
犠牲,2319
まだまだ,2320
逃げ出す,2321
微笑,2322
戦場,2323
比較,2324
名乗る,2325
要する,2326
股間,2327
値,2328
奴隷,2329
しも,2330
安堵,2331
移す,2332
吐き出す,2333
工,2334
軒,2335
少々,2336
袖,2337
はるか,2338
医師,2339
酷い,2340
意図,2341
パソコン,2342
随分,2343
明治,2344
行ける,2345
チーム,2346
呆然,2347
引きずる,2348
王女,2349
夕方,2350
太,2351
狼,2352
カウンター,2353
バッグ,2354
原,2355
患者,2356
のち,2357
受け止める,2358
つながる,2359
わたる,2360
出発,2361
素早い,2362
祈る,2363
持ち上げる,2364
通路,2365
試合,2366
育てる,2367
理想,2368
苦手,2369
登る,2370
ありがたい,2371
女王,2372
特殊,2373
レイ,2374
立ち止まる,2375
商人,2376
ヶ月,2377
親父,2378
つづく,2379
うむ,2380
破る,2381
きつい,2382
責める,2383
無数,2384
ギルド,2385
さう,2386
室内,2387
完璧,2388
崩れる,2389
足元,2390
眼差し,2391
ぐっ,2392
裏切る,2393
宙,2394
柄,2395
気持,2396
労働,2397
夢中,2398
安定,2399
染める,2400
今年,2401
柱,2402
強引,2403
アリス,2404
正,2405
文章,2406
背筋,2407
織田,2408
記す,2409
書類,2410
頭上,2411
素敵,2412
デート,2413
移る,2414
永遠,2415
幕府,2416
一撃,2417
菜,2418
■,2419
オ,2420
恐らく,2421
とうとう,2422
貫く,2423
説得,2424
特徴,2425
スキル,2426
監視,2427
知り合い,2428
決意,2429
人影,2430
本部,2431
折れる,2432
大地,2433
生ずる,2434
観,2435
一歩,2436
本書,2437
対,2438
ばあ,2439
親しい,2440
規模,2441
何処,2442
皿,2443
誤解,2444
説,2445
微妙,2446
ひょっと,2447
帰り,2448
おじ,2449
筋,2450
史,2451
蛇,2452
ふた,2453
隻,2454
宣言,2455
近所,2456
信仰,2457
背負う,2458
単に,2459
ホーム,2460
だんだん,2461
発表,2462
灯,2463
仏,2464
表面,2465
帯,2466
地域,2467
捉える,2468
権利,2469
コ,2470
設定,2471
周辺,2472
ショック,2473
疲れ,2474
たてる,2475
裸,2476
紅,2477
たがる,2478
筈,2479
預ける,2480
指す,2481
なー,2482
弁当,2483
注文,2484
巻き込む,2485
乳首,2486
ほっと,2487
逃れる,2488
勘違い,2489
いまだ,2490
警備,2491
しめる,2492
マリア,2493
予感,2494
蹴る,2495
未だ,2496
技,2497
ちがい,2498
鈴,2499
ノート,2500
下着,2501
銀行,2502
策,2503
=,2504
動ける,2505
伯爵,2506
コート,2507
処理,2508
未,2509
全力,2510
自転,2511
内心,2512
崩す,2513
徐々,2514
豊か,2515
サン,2516
上下,2517
保護,2518
逸らす,2519
商売,2520
装置,2521
壊れる,2522
実家,2523
駆け寄る,2524
部長,2525
地図,2526
聴く,2527
正義,2528
ひたすら,2529
入口,2530
細かい,2531
怯える,2532
郡,2533
揃う,2534
キリスト,2535
訊ねる,2536
マスター,2537
弾く,2538
問い,2539
空母,2540
才能,2541
冊,2542
温かい,2543
記事,2544
ファン,2545
とて,2546
任務,2547
ヤツ,2548
僅か,2549
読者,2550
しゃべる,2551
タクシー,2552
チャンス,2553
許可,2554
不足,2555
操作,2556
一種,2557
よほど,2558
よー,2559
前方,2560
砂,2561
そっ,2562
交渉,2563
暑い,2564
うーん,2565
そなた,2566
思い出,2567
傷つける,2568
行なう,2569
出入り,2570
危機,2571
弟子,2572
時刻,2573
爪,2574
着物,2575
騒ぐ,2576
あける,2577
焦る,2578
たずねる,2579
候,2580
向う,2581
溜息,2582
舞,2583
かた,2584
チェック,2585
すくめる,2586
きっかけ,2587
国王,2588
ふん,2589
谷,2590
衆,2591
着替える,2592
キ,2593
出せる,2594
後方,2595
億,2596
エレベーター,2597
あつた,2598
セックス,2599
刻む,2600
群,2601
積む,2602
いでる,2603
褒める,2604
基地,2605
利く,2606
天下,2607
最悪,2608
弁護,2609
実現,2610
州,2611
身分,2612
婦人,2613
一族,2614
修行,2615
書籍,2616
ひそめる,2617
裁判,2618
ラン,2619
像,2620
脳裏,2621
期間,2622
一斉,2623
手首,2624
電気,2625
景色,2626
旧,2627
ふむ,2628
本能,2629
平,2630
ガン,2631
大陸,2632
斗,2633
撮影,2634
苦しむ,2635
時々,2636
狂う,2637
集,2638
放送,2639
陥る,2640
飛ばす,2641
庫,2642
がんばる,2643
やさしい,2644
ハ,2645
勝てる,2646
級,2647
上司,2648
突き出す,2649
欲望,2650
騒ぎ,2651
意気,2652
問いかける,2653
したがう,2654
空中,2655
掲げる,2656
工場,2657
池,2658
マジ,2659
いろんな,2660
筋肉,2661
役割,2662
構造,2663
負う,2664
あえて,2665
科,2666
アップ,2667
哲学,2668
小学,2669
らし,2670
此,2671
堂々,2672
実力,2673
見かける,2674
弓,2675
叔父,2676
〔,2677
よぉ,2678
傾ける,2679
握りしめる,2680
運,2681
感動,2682
捜す,2683
交換,2684
坊,2685
芸術,2686
坂,2687
分ける,2688
女房,2689
育つ,2690
達也,2691
大臣,2692
明かり,2693
裾,2694
関心,2695
たまたま,2696
乗り込む,2697
照れる,2698
最中,2699
揺らす,2700
重なる,2701
大した,2702
構成,2703
源,2704
次元,2705
会場,2706
◇,2707
数える,2708
最低,2709
夕,2710
しょう,2711
まつ,2712
帯びる,2713
役目,2714
婚約,2715
跡,2716
蒼,2717
おもしろい,2718
めく,2719
咲く,2720
鎧,2721
堪える,2722
割る,2723
真ん中,2724
乱暴,2725
違和,2726
伝説,2727
杖,2728
物質,2729
具,2730
戦士,2731
かえって,2732
カー,2733
呑む,2734
休み,2735
異様,2736
維持,2737
上手,2738
課長,2739
まくる,2740
つた,2741
黒髪,2742
しかめる,2743
暴力,2744
不審,2745
否,2746
踊る,2747
伴う,2748
生える,2749
爺,2750
実感,2751
二、三,2752
人数,2753
連合,2754
行方,2755
派手,2756
慎重,2757
ａｎｄ,2758
隊長,2759
接する,2760
湧く,2761
利益,2762
とたん,2763
〕,2764
夕食,2765
強烈,2766
装備,2767
指さす,2768
解釈,2769
洋,2770
ピンク,2771
模様,2772
掌,2773
リン,2774
唱える,2775
警官,2776
ふたたび,2777
加わる,2778
導く,2779
呼び出す,2780
まして,2781
遮る,2782
観る,2783
困惑,2784
頂く,2785
列,2786
エル,2787
松,2788
昼間,2789
体力,2790
固まる,2791
丘,2792
一同,2793
メッセージ,2794
嫁,2795
情けない,2796
販売,2797
外れる,2798
盗む,2799
おもう,2800
純粋,2801
把握,2802
スピード,2803
まわる,2804
詰める,2805
頼る,2806
権力,2807
自慢,2808
整理,2809
のぞく,2810
近づける,2811
棚,2812
なつ,2813
デザイン,2814
先日,2815
しき,2816
吐息,2817
方面,2818
キミ,2819
単なる,2820
かぶる,2821
共通,2822
信じる,2823
歪む,2824
帽子,2825
招く,2826
留守,2827
試す,2828
縛る,2829
プロ,2830
塊,2831
通常,2832
場面,2833
注目,2834
要素,2835
風景,2836
食堂,2837
微か,2838
除く,2839
出現,2840
容易,2841
接近,2842
貴,2843
ロシア,2844
ライン,2845
ああっ,2846
備える,2847
いざ,2848
もどる,2849
六十,2850
台詞,2851
手足,2852
嫉妬,2853
苦痛,2854
届ける,2855
控える,2856
ハイ,2857
分析,2858
ふる,2859
症,2860
ぜひ,2861
葵,2862
党,2863
見渡す,2864
間に合う,2865
べつ,2866
虎,2867
見合わせる,2868
申し上げる,2869
国際,2870
祖母,2871
エンジン,2872
女神,2873
→,2874
小声,2875
乱れる,2876
仕掛ける,2877
偉い,2878
メモ,2879
泳ぐ,2880
はっと,2881
卿,2882
今朝,2883
快楽,2884
言い訳,2885
遠,2886
事業,2887
癖,2888
うかがう,2889
呼びかける,2890
始末,2891
ルール,2892
職,2893
明,2894
越し,2895
透明,2896
ふい,2897
尖る,2898
食,2899
膨らむ,2900
つらい,2901
大将,2902
下る,2903
毛,2904
節,2905
選手,2906
収まる,2907
田,2908
多数,2909
優秀,2910
寝室,2911
むろん,2912
零,2913
リ,2914
一日,2915
呪い,2916
滑る,2917
現われる,2918
老,2919
皮肉,2920
二百,2921
限,2922
温泉,2923
目撃,2924
ひく,2925
イベント,2926
云ふ,2927
直前,2928
独立,2929
機体,2930
飾る,2931
進,2932
ミス,2933
っと,2934
省,2935
ヤ,2936
唐突,2937
大名,2938
理性,2939
助け,2940
力強い,2941
拭く,2942
致す,2943
英雄,2944
おう,2945
動作,2946
アレ,2947
鞄,2948
ぐ,2949
なくす,2950
愉快,2951
ユキ,2952
果てる,2953
化粧,2954
うしろ,2955
困難,2956
スポーツ,2957
操る,2958
け,2959
けっこう,2960
言,2961
乾く,2962
手のひら,2963
目覚める,2964
反論,2965
ちょ,2966
店員,2967
ふり,2968
痛む,2969
怒鳴る,2970
防ぐ,2971
以降,2972
難い,2973
太郎,2974
優先,2975
いったん,2976
モデル,2977
リビング,2978
酔う,2979
生き物,2980
植物,2981
荒い,2982
大阪,2983
台所,2984
おば,2985
ちらり,2986
ｉｎ,2987
容赦,2988
牙,2989
からかう,2990
バランス,2991
出身,2992
高級,2993
児,2994
泉,2995
じつ,2996
仕草,2997
奉行,2998
傷つく,2999
リー,3000
発展,3001
スマホ,3002
仮面,3003
辞める,3004
数字,3005
発揮,3006
芝居,3007
だいぶ,3008
合図,3009
遭う,3010
指差す,3011
愛情,3012
のう,3013
現状,3014
怪物,3015
疑い,3016
壊す,3017
古代,3018
勢力,3019
懐かしい,3020
騙す,3021
看護,3022
徹底,3023
暗闇,3024
諸,3025
ばっかり,3026
地位,3027
ニュース,3028
ぶつける,3029
笑い声,3030
武田,3031
仲良く,3032
紫,3033
港,3034
ホール,3035
はっ,3036
友,3037
深,3038
元々,3039
記者,3040
体育,3041
えー,3042
大いに,3043
サイズ,3044
メイ,3045
兵器,3046
胸元,3047
市民,3048
間違える,3049
あう,3050
および,3051
かえる,3052
通,3053
座敷,3054
感想,3055
連続,3056
油断,3057
夜中,3058
了解,3059
蔵,3060
ユ,3061
公爵,3062
そっくり,3063
からだ,3064
勿論,3065
率いる,3066
同意,3067
爆弾,3068
ホント,3069
株式,3070
群れ,3071
ペン,3072
擦る,3073
カーテン,3074
はる,3075
顔つき,3076
振り,3077
咲,3078
購入,3079
別れ,3080
停止,3081
屋上,3082
ものすごい,3083
載せる,3084
パンツ,3085
睨みつける,3086
ルーム,3087
灰色,3088
経る,3089
狙い,3090
両腕,3091
証,3092
勧める,3093
製,3094
望み,3095
アン,3096
要,3097
衣装,3098
吸血,3099
恵,3100
障害,3101
いかが,3102
宝石,3103
処,3104
取引,3105
候補,3106
変更,3107
とくに,3108
観光,3109
小柄,3110
懐,3111
リーダー,3112
生み出す,3113
署,3114
即座,3115
読める,3116
半年,3117
へえ,3118
整う,3119
両方,3120
有る,3121
習慣,3122
校舎,3123
秘書,3124
直,3125
タイム,3126
表す,3127
およそ,3128
海外,3129
見やる,3130
言語,3131
継ぐ,3132
発動,3133
薄暗い,3134
バー,3135
ごろ,3136
潰す,3137
晴れる,3138
拳銃,3139
モンスター,3140
妄想,3141
泊まる,3142
舞う,3143
％,3144
おろす,3145
奇跡,3146
皮,3147
ぎゅっ,3148
針,3149
ううん,3150
駆ける,3151
キー,3152
放る,3153
バック,3154
襲撃,3155
ツ,3156
係,3157
終了,3158
漫画,3159
傍ら,3160
さっぱり,3161
鈍い,3162
パパ,3163
サービス,3164
散る,3165
み,3166
複数,3167
セット,3168
這う,3169
教え,3170
脱出,3171
みえる,3172
大和,3173
絶える,3174
材料,3175
蜜,3176
エルフ,3177
すぐさま,3178
☆,3179
捕まえる,3180
広場,3181
ッス,3182
遊び,3183
法律,3184
故郷,3185
金髪,3186
真っ白,3187
現,3188
こなす,3189
覚ます,3190
監督,3191
返答,3192
志,3193
向き直る,3194
タオル,3195
乗り出す,3196
そうそう,3197
牛,3198
街道,3199
寮,3200
記,3201
職業,3202
手伝い,3203
厄介,3204
トラック,3205
見張る,3206
杯,3207
こもる,3208
やれる,3209
過ぎ,3210
変る,3211
提供,3212
婆,3213
ゼロ,3214
料,3215
悲しみ,3216
蓮,3217
熱心,3218
聞かす,3219
活躍,3220
仕える,3221
網,3222
ドラゴン,3223
ハッと,3224
横たわる,3225
おかしな,3226
職員,3227
季節,3228
やむ,3229
確保,3230
おとなしい,3231
路地,3232
早速,3233
しばし,3234
しがみつく,3235
接触,3236
好む,3237
繋がる,3238
説く,3239
暴れる,3240
いやいや,3241
祭り,3242
ズボン,3243
生産,3244
稼ぐ,3245
まいる,3246
＇,3247
畑,3248
割れる,3249
混じる,3250
こっそり,3251
応援,3252
陸軍,3253
収める,3254
首筋,3255
うつむく,3256
日間,3257
ケーキ,3258
防衛,3259
積極,3260
スバル,3261
下す,3262
同情,3263
トップ,3264
誓う,3265
帝,3266
俯く,3267
インド,3268
美術,3269
戦力,3270
塞ぐ,3271
上空,3272
蓋,3273
罠,3274
卵,3275
余り,3276
五百,3277
立ちあがる,3278
射精,3279
クラブ,3280
性質,3281
さっそく,3282
飲み込む,3283
優,3284
巡る,3285
服装,3286
護,3287
被る,3288
神殿,3289
悩み,3290
中年,3291
とれる,3292
逮捕,3293
庁,3294
崎,3295
じゃう,3296
ビジネス,3297
魔族,3298
拭う,3299
所属,3300
鳴く,3301
孫,3302
対面,3303
ライト,3304
義務,3305
厚い,3306
原稿,3307
用事,3308
革命,3309
緒,3310
親友,3311
拍子,3312
可愛らしい,3313
駐車,3314
引き寄せる,3315
ヨーロッパ,3316
片方,3317
入り,3318
野菜,3319
職人,3320
助,3321
近寄る,3322
率,3323
かぎり,3324
友だち,3325
批判,3326
推測,3327
解説,3328
砲,3329
大体,3330
なるべく,3331
はじまる,3332
あく,3333
現す,3334
ご飯,3335
定める,3336
休憩,3337
盾,3338
黄金,3339
評判,3340
傘,3341
支度,3342
嵐,3343
強力,3344
一面,3345
フォン,3346
攻める,3347
器用,3348
多,3349
手術,3350
甘える,3351
眠り,3352
叫び,3353
看板,3354
付近,3355
淡い,3356
まこと,3357
曖昧,3358
番組,3359
おはよう,3360
成立,3361
添える,3362
不快,3363
明確,3364
叩きつける,3365
汚れる,3366
造る,3367
ロック,3368
取り上げる,3369
真っ直ぐ,3370
窺う,3371
助手,3372
跳ねる,3373
シャワー,3374
皺,3375
概念,3376
ふざける,3377
あきらめる,3378
噛む,3379
見当,3380
参考,3381
アタシ,3382
エ,3383
覚める,3384
儀式,3385
大会,3386
狐,3387
班,3388
文明,3389
＼,3390
強化,3391
以つ,3392
買い物,3393
着ける,3394
理屈,3395
店内,3396
侍,3397
おまけ,3398
大型,3399
レン,3400
ことば,3401
指輪,3402
家臣,3403
ｈｔｔｐ：／／,3404
折る,3405
高度,3406
ピース,3407
根本,3408
防御,3409
好奇,3410
髪の毛,3411
かわす,3412
付き,3413
振るう,3414
正解,3415
さぁ,3416
物理,3417
皮膚,3418
所有,3419
墓,3420
横顔,3421
綾,3422
イエス,3423
通り過ぎる,3424
うぅ,3425
復讐,3426
支援,3427
捕まる,3428
去年,3429
貴女,3430
希,3431
ガス,3432
ばか,3433
シーン,3434
朝食,3435
なにしろ,3436
淡々,3437
吸い込む,3438
汁,3439
曲がる,3440
吉,3441
本質,3442
理論,3443
ワイン,3444
効く,3445
見据える,3446
天才,3447
落下,3448
優れる,3449
孤独,3450
立ち去る,3451
徒,3452
敷く,3453
軍勢,3454
戦艦,3455
油,3456
垂れる,3457
パーティー,3458
舟,3459
とっく,3460
すっ,3461
雷,3462
建てる,3463
長官,3464
ゝ,3465
叱る,3466
当,3467
尊敬,3468
創造,3469
邸,3470
輝き,3471
明智,3472
召喚,3473
倉庫,3474
丈,3475
宗,3476
大坂,3477
持ち主,3478
特定,3479
坐る,3480
テスト,3481
施す,3482
生む,3483
無論,3484
民族,3485
敏感,3486
札,3487
領域,3488
アイ,3489
方々,3490
全国,3491
一見,3492
あふれる,3493
尻尾,3494
建築,3495
★,3496
続き,3497
ベンチ,3498
拒否,3499
散歩,3500
帰宅,3501
一致,3502
欲,3503
企画,3504
著者,3505
西洋,3506
プレゼント,3507
売れる,3508
抱きつく,3509
反省,3510
イヤ,3511
じ,3512
医療,3513
鎖,3514
タ,3515
遺体,3516
体勢,3517
在る,3518
耳元,3519
にっこり,3520
きょう,3521
好,3522
固定,3523
当初,3524
言い聞かせる,3525
瞬く,3526
取材,3527
派遣,3528
参謀,3529
王都,3530
苦しみ,3531
山本,3532
掛かる,3533
単語,3534
柔らか,3535
先頭,3536
妃,3537
愛想,3538
ノック,3539
金色,3540
結界,3541
姉妹,3542
肉棒,3543
生涯,3544
捧げる,3545
陸,3546
朝鮮,3547
知恵,3548
疲労,3549
田舎,3550
一郎,3551
ほ,3552
唸る,3553
歩み寄る,3554
滲む,3555
溶ける,3556
仁,3557
剤,3558
飯,3559
司,3560
条,3561
一目,3562
加速,3563
手元,3564
田中,3565
とう,3566
正式,3567
唯,3568
古,3569
設置,3570
澄む,3571
尾,3572
鼓動,3573
今さら,3574
譲る,3575
晒す,3576
同盟,3577
魔導,3578
バレる,3579
歪める,3580
十字,3581
務める,3582
制御,3583
まとう,3584
深夜,3585
鉄砲,3586
入学,3587
好意,3588
おっぱい,3589
スイッチ,3590
サラ,3591
ぴったり,3592
傾向,3593
佐藤,3594
顔面,3595
守護,3596
縄,3597
対策,3598
列車,3599
無断,3600
載る,3601
暗殺,3602
心地よい,3603
数十,3604
眉間,3605
資格,3606
ときどき,3607
ふぅ,3608
シート,3609
死者,3610
マリー,3611
好み,3612
ふさわしい,3613
住宅,3614
人格,3615
三郎,3616
いっそう,3617
議論,3618
野球,3619
伊,3620
かしげる,3621
彼氏,3622
洗濯,3623
制度,3624
デザイナー,3625
喫茶,3626
日曜,3627
検査,3628
のんびり,3629
軍事,3630
紳士,3631
高まる,3632
決断,3633
怪訝,3634
衝動,3635
論理,3636
関連,3637
強制,3638
あとがき,3639
バイト,3640
クラスメイト,3641
回避,3642
サイト,3643
絡む,3644
凄まじい,3645
纏う,3646
着,3647
指定,3648
和,3649
ガキ,3650
液体,3651
画,3652
居間,3653
経過,3654
もしくは,3655
えっと,3656
襲いかかる,3657
根拠,3658
ける,3659
固める,3660
あらわれる,3661
同僚,3662
亀頭,3663
ふふ,3664
法則,3665
兄貴,3666
凛,3667
誌,3668
加藤,3669
暮らし,3670
親切,3671
いささか,3672
ドキドキ,3673
善,3674
差す,3675
崩壊,3676
作用,3677
塗る,3678
ホッと,3679
覚え,3680
キッチン,3681
今更,3682
極めて,3683
想定,3684
貴重,3685
ティア,3686
あん,3687
作者,3688
真理,3689
海岸,3690
外見,3691
拘束,3692
留める,3693
憎む,3694
親子,3695
美女,3696
込む,3697
一旦,3698
巫女,3699
瞼,3700
刹那,3701
築く,3702
市場,3703
頼り,3704
制作,3705
やけ,3706
妖怪,3707
財産,3708
顔立ち,3709
領主,3710
こめる,3711
寸前,3712
ロボット,3713
