word,hiragana,katakana,WIKIPEDIA_V2_rank,cejc_combined_rank,cejc_small_talk_rank,cejc_consultation_rank,cejc_meeting_rank,cejc_class_rank,cejc_outdoors_rank,cejc_school_rank,cejc_transportation_rank,cejc_public_commercial_rank,cejc_home_rank,cejc_indoors_rank,cejc_workplace_rank,cejc_male_rank,cejc_female_rank,ADNO,ANIME_JDRAMA,AOZORA_BUNKO,BCCWJ,CC100,CHRISKEMPSON,DAVE_DOEBRICK,DD2_MIGAKU_NETFLIX,DD2_MIGAKU_NOVELS,DD2_MORPHMAN_NETFLIX,DD2_MORPHMAN_NOVELS,DD2_MORPHMAN_SHONEN,DD2_MORPHMAN_SOL,DD2_YOMICHAN_NOVELS,DD2_YOMICHAN_SHONEN,DD2_YOMICHAN_SHONEN_STARS,DD2_YOMICHAN_SOL,DD2_YOMICHAN_VN,HERMITDAVE_2016,HERMITDAVE_2018,HINGSTON,H_FREQ,ILYASEMENOV,INNOCENT_RANKED,JITEN_ANIME,JLAB,JPDB,KOKUGOJITEN,MALTESAA_CSJ,MALTESAA_CSJ_DOKWA_GAKKAI,MALTESAA_CSJ_DOKWA_MOGI,MALTESAA_CSJ_DOKWA_ROUDOKU,MALTESAA_CSJ_DOKWA_SAIRO,MALTESAA_CSJ_DOKWA_SONOTA,MALTESAA_CSJ_TAIKA_JIYU,MALTESAA_CSJ_TAIKA_KADAI,MALTESAA_CSJ_TAIKA_MOGI,MALTESAA_NWJC,MONODICTS,NAROU,NETFLIX,NIER,NOVELS,RSPEER,VN_FREQ,YOUTUBE_FREQ,YOUTUBE_FREQ_V3
社,しゃ,シャ,104,2523,3142,3237,1231,1001,4170,4014,1428,2069,3262,5139,1941,2238,2912,182,2865,1496,1025,766,1915,1181,876,-1,907,1134,2688,3609,825,4475,4182,3481,4396,1131,1312,471,5669,3949,1884,6078,20094,3328,1262,1445,2298,895,1964,3314,1066,2997,1307,3038,617,1007,4480,1082,7813,973,744,2459,913,1184
局,きょく,キョク,105,1945,1783,2617,1910,2876,1050,1118,1168,2435,1819,1590,4541,2691,1569,181,3221,3736,1087,3246,2346,1945,1100,-1,1135,2005,3476,3578,1487,3476,3245,3452,6463,889,973,773,20477,24520,3156,6577,15639,23678,2290,2021,2868,1409,738,3590,1176,3321,1362,3371,1117,2068,4307,1738,-1,1970,1325,4235,2991,2098
項目,こうもく,コウモク,106,1945,5828,2179,505,2876,4170,1118,4667,3517,8594,6998,713,1390,3401,2096,17855,12022,3514,1265,16773,14527,12001,-1,12307,10581,16982,17731,7657,16982,15912,17035,9793,10136,11403,1805,6906,-1,11252,17139,13616,-1,4224,634,354,3567,1359,1381,2396,1464,2013,2682,1731,5328,5976,14478,1995,6752,3159,8506,1540,1939
出演,しゅつえん,シュツエン,107,11455,10802,11364,4754,2876,4170,4014,4667,6699,13585,11052,7431,10632,10747,225,6387,11382,4195,1202,6090,2532,2042,-1,2102,6723,8628,5860,5201,8628,8074,5648,11706,6393,6050,1711,9530,144,8330,8391,6516,-1,9058,4802,5765,3648,5038,2496,9232,5510,783,5556,714,5001,20832,2652,-1,7589,774,8110,3538,3854
地,ち,チ,109,1078,932,1352,3549,2876,2405,2391,451,1264,1629,669,1622,983,1191,124,1474,327,600,1361,662,1348,663,-1,689,419,531,1451,304,531,488,1400,1204,898,933,595,3404,7309,420,1843,1975,-1,224,876,1606,540,1522,1888,1098,1507,2145,826,692,214,417,861,904,489,587,967,1840,542
目,め,メ,110,310,357,262,288,138,1050,374,245,321,371,291,266,278,349,74,177,38,233,108,227,146,178,134,187,88,186,203,25,186,171,194,109,152,173,194,41,5982,74,301,201,-1,125,149,153,178,1083,175,217,330,73,349,252,134,37,151,403,76,108,53,162,110
道,みち,ミチ,111,672,574,983,4754,1733,338,4014,152,954,1126,687,1089,770,603,333,460,139,767,886,732,483,510,2543,530,284,539,811,166,539,496,781,656,426,436,574,1614,3398,332,625,557,7090,249,907,3214,510,1549,3143,447,1515,2164,1518,1163,231,481,313,1334,373,516,582,865,665
曲,きょく,キョク,112,1483,1178,7212,1910,2876,788,572,1896,1205,1629,4109,3327,1225,1876,172,1683,485,1750,762,1524,699,704,-1,732,1580,3247,705,1576,3247,3030,678,2260,1355,1455,676,4395,1323,2347,3012,1730,23678,574,1031,2462,572,436,3184,3954,846,2247,316,312,588,4350,715,846,2053,381,1911,1373,814
使用,しよう,シヨウ,113,2751,4377,1743,1342,2876,2405,2391,4667,3517,5138,2907,1466,2144,3849,114,2492,1913,661,145,3045,2846,1695,-1,1744,2417,2785,2862,1440,2785,2593,2763,3563,1347,1437,411,1843,4539,2891,2900,2886,-1,701,471,300,1319,413,199,1642,2636,1917,2632,168,379,517,2670,259,1274,277,1904,1048,700
他,ほか,ホカ,114,294,324,296,201,214,513,235,315,292,319,382,235,282,301,90,381,87,278,163,650,186,216,-1,226,306,541,627,160,541,498,601,248,141,164,274,261,405,440,837,349,687,204,249,288,218,1132,335,241,157,380,181,158,54,150,116,182,242,157,212,244,240
持つ,もつ,モツ,115,126,127,122,140,123,103,138,183,132,127,110,131,137,123,293,150,-1,155,91,192,140,132,80,139,143,153,159,131,153,140,150,178,-1,-1,650,207,-1,107,183,135,445,435,106,144,94,62,212,128,143,686,169,182,207,55,147,105,142,761,101,110,126
場合,ばあい,バアイ,116,399,581,239,322,339,620,412,546,502,651,611,218,309,548,104,628,182,133,44,778,834,797,-1,828,406,608,1117,257,608,564,1076,769,643,684,167,784,16227,457,782,636,17523,257,91,53,207,1064,113,102,303,573,301,92,122,313,876,803,362,215,572,132,157
性,せい,セイ,117,548,644,478,392,1259,698,572,2712,490,787,986,401,427,796,73,2763,804,224,891,2047,1854,366,245,382,373,628,783,227,628,583,754,1966,344,379,158,909,7909,1391,5223,6447,250,328,147,98,441,560,376,279,477,1123,993,177,267,191,1599,2692,273,140,357,566,940
監督,かんとく,カントク,118,1663,1366,7212,1459,2876,4170,1118,1428,1808,1344,2540,1808,1247,2534,232,1341,3286,1820,1311,2035,1026,998,-1,1031,2378,3774,2611,2269,3774,3522,2523,7047,2331,2338,658,9403,293,2810,4618,1560,-1,3126,1619,5351,835,2107,1499,5214,3081,937,1133,936,1445,7014,1079,-1,3191,1106,4715,541,1808
軍,ぐん,グン,119,3410,2572,11364,7639,2876,4170,4014,4667,5635,1401,5139,7431,2144,10747,95,764,2794,1412,3333,2142,690,661,1584,687,357,790,5677,1452,790,730,5472,2213,588,629,821,7049,9406,571,2776,1450,3979,918,3144,5369,1941,3467,2338,8490,4129,3960,1247,2295,726,339,716,1156,445,635,2492,457,1104
発売,はつばい,ハツバイ,120,5687,5828,4421,4754,2876,2405,4014,4667,5635,13585,4109,3839,4277,8749,163,6550,17679,3395,656,5595,7708,5798,-1,5946,9657,7888,3819,7210,7888,7374,3679,16611,11475,11290,1112,9581,1172,11213,9885,7538,-1,20014,4448,6780,2966,4699,5324,9042,2036,5125,5255,511,7697,2674,8022,-1,6500,410,8800,1616,1780
選手,せんしゅ,センシュ,121,2090,1575,7212,4754,1733,4170,975,2712,2989,1344,1876,3839,1635,2912,106,693,6230,1552,731,2374,646,635,-1,661,2939,530,1110,3298,530,487,1069,3314,2888,2373,572,9013,1285,3397,3400,967,-1,2495,905,1955,525,1548,3142,5158,1514,208,2786,709,1554,3361,664,-1,2906,705,3833,2124,1321
新,しん,シン,122,619,612,1654,525,298,1304,975,546,640,600,759,575,503,840,176,888,84,876,1105,1718,1133,905,514,937,798,520,1308,647,520,478,1262,3652,1661,1564,448,5623,398,1591,1232,958,-1,364,1080,1586,695,662,3193,780,2827,1265,1082,319,307,1758,847,2499,923,280,1903,1027,1445
大学,だいがく,ダイガク,123,376,394,407,302,429,474,487,1168,314,520,491,324,357,392,53,1126,1353,613,329,790,733,590,-1,616,969,4174,953,745,4174,3900,915,3439,770,832,385,4239,1178,1217,3334,1235,-1,1130,236,313,185,1020,180,393,172,206,134,465,615,3904,753,-1,713,616,2778,926,533
戦,せん,セン,124,2467,1813,7212,7639,2876,4170,1118,2712,2308,3262,1876,3327,2009,3234,89,869,944,1955,2532,934,1387,877,685,908,1010,635,878,1497,635,589,847,1389,444,425,793,4454,11787,1210,2681,5853,1201,2690,2176,4090,1268,2588,3670,8196,3420,3129,3466,760,2788,613,1451,681,851,628,1905,1898,2463
ば,ば,バ,125,90,94,71,74,138,87,64,97,98,91,92,79,84,93,119,58,401,75,34,443,46,46,37,51,44,50,62,230,50,46,57,45,60,68,60,1378,13492,385,2302,2663,-1,52,82,84,79,316,161,100,84,228,103,83,51,258,46,43,42,43,474,45,51
代表,だいひょう,ダイヒョウ,126,1506,2825,899,736,1259,2405,1362,1896,1080,2939,3399,1339,1775,1344,142,2162,2103,1348,1109,3096,1179,1064,-1,1098,2250,3509,2704,1663,3509,3274,2613,5378,2355,2358,542,9431,377,3281,3019,3141,-1,1479,951,842,925,649,3155,1051,1525,528,2808,928,1363,1891,1135,4720,2085,790,3383,1774,1347
所,ところ,トコロ,127,134,146,107,117,135,122,143,110,128,156,153,115,123,136,82,442,172,153,118,256,349,333,262,257,349,177,176,268,394,365,399,622,153,185,451,272,22241,103,279,348,96,120,73,87,72,274,75,58,86,338,74,175,103,52,338,483,319,229,59,274,284
活動,かつどう,カツドウ,128,1483,2048,1077,844,2876,1304,1362,2712,1433,1940,5139,978,1276,1766,125,2113,1178,530,242,2558,1758,1157,-1,1192,1885,2722,1332,1383,2722,2532,1286,1639,1062,1163,357,3342,1183,2407,2373,1732,-1,867,567,612,536,605,1142,321,2660,463,646,543,551,1253,1828,748,1262,483,1168,374,458
研究,けんきゅう,ケンキュウ,129,488,841,662,179,256,2405,303,1896,601,1190,1486,241,388,674,112,1052,629,402,460,1537,1095,774,-1,805,994,883,1673,907,883,819,1615,1706,583,649,272,2705,774,1581,2070,1884,-1,326,131,74,652,1074,120,196,92,575,195,537,268,779,1094,758,728,505,1225,619,574
呼ぶ,よぶ,ヨブ,130,455,447,455,550,833,788,759,405,473,478,451,445,455,450,1232,317,-1,393,432,352,220,214,173,224,258,298,323,222,298,276,307,306,-1,-1,2410,528,-1,216,333,312,3036,337,357,330,419,407,942,611,1442,704,2610,592,247,181,228,396,251,1732,198,422,481
機,き,キ,131,514,490,573,1072,627,788,572,233,665,478,468,753,574,490,121,1153,1875,770,1464,2395,1464,474,182,492,578,1284,1404,470,1284,1195,1354,3312,372,415,771,3648,3569,1202,2598,4566,-1,1169,604,1084,404,241,3099,1145,498,1995,221,471,1259,777,1346,92,399,439,904,696,1392
系,けい,ケイ,132,467,483,372,736,1001,324,452,858,478,520,600,406,492,450,168,2109,5780,975,371,2191,2033,1316,781,1356,1902,1874,1979,1351,1874,1741,1911,2257,1890,1977,494,2161,6489,2395,2410,7401,6919,621,740,759,662,1432,970,564,443,296,661,313,635,728,1864,1223,1259,188,1500,682,567
内,ない,ナイ,134,270,283,305,188,548,474,284,362,271,311,304,210,248,300,98,862,239,255,357,151,1217,1363,478,448,513,349,356,389,1653,1535,2108,383,815,867,428,670,4053,304,244,5386,30,254,186,375,134,249,274,224,152,341,132,288,190,252,1132,394,455,288,236,726,590
情報,じょうほう,ジョウホウ,135,724,855,1574,314,2876,2405,629,481,900,1229,2276,391,581,1040,310,649,7031,411,85,620,484,379,-1,395,864,551,1313,730,551,508,1267,875,270,312,170,2223,2407,1062,964,737,-1,2262,152,99,506,561,121,1142,545,842,2582,133,931,217,504,50,449,195,617,208,199
さ,さ,サ,136,44,40,45,96,234,48,40,36,43,37,40,64,46,44,13,69,402,234,113,67,65,80,55,87,74,91,89,1732,91,83,82,63,35,43,37,2902,8739,90,148,72,77,38,168,180,162,319,68,313,423,778,994,159,38,82,65,159,93,22,104,121,111
多い,おおい,オオイ,137,212,202,257,215,146,192,261,251,207,224,208,197,202,217,265,692,-1,225,75,229,451,411,223,428,379,755,533,307,755,699,511,500,20110,20345,289,656,-1,173,649,498,5729,105,140,197,123,522,87,126,141,271,144,240,63,187,437,366,326,216,347,181,174
次,つぎ,ツギ,139,279,315,266,204,214,513,261,211,314,342,239,239,269,287,144,227,108,259,243,362,184,188,1231,197,326,214,234,162,214,197,223,400,260,293,280,133,21272,537,256,232,4257,876,132,106,202,1075,184,163,341,51,621,410,592,211,185,224,278,244,259,216,135
鉄道,てつどう,テツドウ,140,4442,3914,4421,7639,2876,4170,1362,4667,4862,2939,5139,11750,3974,5172,185,7398,3468,3469,2242,8532,8006,5893,-1,6042,3980,17123,11855,4099,17123,16047,11402,14332,4650,5149,2731,-1,255,4622,16396,14755,-1,1927,3451,6437,2093,3758,4504,5450,4374,4226,4432,2756,1386,18646,8322,-1,4320,2926,10520,2576,2492
等,とう,トウ,142,274,273,279,256,722,282,160,245,272,275,379,263,205,379,143,5523,293,195,146,-1,6546,6147,67,88,1259,56,118,1526,5902,5514,7448,4113,514,547,236,2234,592,-1,376,20824,891,1036,180,163,317,88,208,329,479,578,414,113,344,58,1544,1292,760,331,111,362,389
時間,じかん,ジカン,144,160,177,153,126,159,260,139,135,148,197,216,133,156,170,189,195,277,256,73,221,128,112,-1,119,184,187,168,112,187,172,159,173,113,128,163,160,3364,232,278,192,14020,573,123,123,122,317,148,161,168,376,194,145,391,93,134,164,171,103,102,172,133
主,ぬし,ヌシ,145,5687,5828,5421,3549,2876,2405,4014,4667,3860,8594,11052,4541,4277,8749,790,2593,448,2688,2706,1511,1435,2276,5960,2346,808,2357,3417,900,2357,2189,3295,970,1110,1066,822,448,7899,647,2815,2111,5315,255,1261,727,5208,1814,1460,2419,2905,2401,1575,2633,181,786,1304,510,967,737,1242,1359,1211
チーム,チーム,チーム,146,917,855,4421,550,1259,1688,524,858,1056,775,3399,786,642,1820,173,636,-1,2206,753,1990,478,445,-1,-1,3604,-1,-1,4474,638,591,891,2903,510,536,691,-1,719,3753,2092,748,657,3423,1473,4387,796,1990,3326,3229,3011,2570,215,932,2340,2524,499,2613,2346,567,2500,862,652
それ,それ,ソレ,147,8967,7105,11364,7639,2876,1050,4014,4667,16460,8594,6998,11750,14238,6427,83,44,515,66,124,21518,48,37,25,8431,35,7966,8732,7,35,32,32,33,33,40,66,-1,8420,3087,49,31,17,155,19368,17907,28,19384,19505,3141,19505,19509,19518,12993,110,8,48,47,33,64,8,35,34
初,はつ,ハツ,148,2246,1736,5421,3549,2876,2405,4014,4667,1619,2447,1731,5541,2480,2047,131,2623,200,2798,1407,2241,1552,1089,9554,1124,2847,2202,2090,1344,2202,2043,2020,4167,2507,2485,1255,1743,13827,3957,2694,2382,9951,615,4080,5237,2505,997,5014,5560,2139,4791,1961,568,331,2005,1558,2641,1918,467,1884,2573,1948
のみ,のみ,ノミ,149,2688,5365,1574,1152,2876,4170,1705,4667,3860,3728,5139,1277,2395,3058,171,1428,6895,699,398,2345,1646,1636,454,1682,877,1198,3078,548,1198,1113,2970,1210,2030,2140,665,-1,2294,984,1377,1149,395,352,584,359,1743,1321,219,3184,2665,1984,2665,328,374,18991,1726,797,875,463,19634,1414,1324
万,まん,マン,150,223,253,152,258,1733,392,430,169,276,173,249,199,178,289,130,324,929,222,2447,319,250,21621,-1,19316,323,12840,18159,294,12840,12037,24065,1558,314,353,214,1282,-1,761,1535,957,7028,96,341,492,302,278,289,208,1011,588,629,282,151,671,247,5701,439,153,1437,204,2250
シリーズ,シリーズ,シリーズ,151,1782,2048,2894,801,2876,4170,2391,4667,1808,2447,5139,945,1599,2047,226,4107,-1,4620,1088,3823,1872,1784,-1,-1,8116,-1,-1,5122,7834,7325,4604,16461,7626,7175,1379,7627,230,7355,7546,9591,1852,21347,3211,9258,1835,3531,4337,4128,4182,4019,4249,550,5463,8397,1974,-1,3857,641,11661,923,1570
所属,しょぞく,ショゾク,153,3250,3390,11364,1459,1733,4170,1118,4667,3860,2447,5139,3327,2144,7428,220,5175,9232,6480,2164,5403,5593,4670,-1,4791,5682,5938,6464,4219,5938,5548,6224,6002,5886,5792,2985,6955,1147,5786,3933,4622,-1,4087,2780,2757,2287,3126,2274,5357,3862,3641,3908,2841,3093,2184,5801,1967,3300,3025,4155,5360,3932
役,やく,ヤク,154,1703,1544,2894,1459,2876,4170,1118,1168,1566,2447,1238,2976,1442,2117,288,1202,543,1338,1011,1413,932,538,-1,559,924,707,829,293,707,654,798,1590,563,610,1442,2121,2226,1159,1732,2083,5158,482,1408,1761,1016,1936,1474,1950,711,931,516,754,526,642,983,830,784,1134,754,1654,1008
受ける,うける,ウケル,155,422,437,379,367,833,324,214,1428,448,684,505,315,379,455,938,376,-1,264,149,519,361,354,191,370,343,471,870,190,471,435,839,444,-1,-1,1329,666,-1,368,544,441,2207,251,369,597,281,581,433,624,430,861,274,277,188,165,380,174,309,1383,323,264,297
科,か,カ,156,1179,1086,1574,1587,2876,2405,4014,4667,1016,4264,1313,729,942,1599,314,4573,3315,2122,3512,4640,5351,1786,1293,1839,3138,3486,1134,2326,3486,3254,2453,8141,2189,2464,1888,14272,15126,5093,9148,21530,13,280,1086,846,1256,1678,862,1434,1551,1267,2870,1760,201,5824,4156,6737,2666,1391,5252,1292,4125
作曲,さっきょく,サッキョク,157,6881,5365,11364,7639,2876,4170,4014,4667,8262,4264,4109,11750,4621,14260,523,20862,10302,7932,6341,18805,9979,5523,-1,5658,9136,19411,6555,8582,19411,18193,6307,20981,8473,9442,3444,-1,131,15996,20667,15584,-1,2321,4589,5063,3703,4832,5443,5643,5319,546,5372,4089,1947,24991,10163,-1,10285,4695,14230,14932,11132
出身,しゅっしん,シュッシン,158,1902,1813,2034,3549,1001,4170,4014,984,1734,2091,1876,2443,2238,1716,155,4386,4213,3643,2339,3122,1681,1463,-1,1507,2954,4510,5416,2267,4510,4216,5220,9180,1758,1841,2010,11127,252,3660,4668,3582,-1,2775,1935,3005,1251,2374,1538,2448,1185,2934,892,2994,1915,2593,1739,-1,2992,1990,5520,3505,3141
高等,こうとう,コウトウ,159,11455,13258,11364,3549,2876,4170,4014,4667,16460,8594,6998,5541,8574,14260,303,20251,3738,5249,3208,20342,-1,11265,2064,11558,6273,7188,4187,4648,7188,6731,4037,-1,15534,14079,4345,15497,-1,13356,19233,10400,-1,4670,3528,2404,4948,3828,4568,3398,4437,4296,4489,4160,4587,6563,-1,6223,5905,5782,15251,4806,5111
開始,かいし,カイシ,160,5383,7105,3701,2913,2876,4170,2391,4667,6699,4264,11052,3327,4277,7428,195,1253,3803,1851,525,2401,1278,1199,-1,1235,2368,1313,2450,1775,1313,1222,2370,2378,1174,1186,972,833,9772,2478,1381,1346,-1,4289,1774,1122,3633,2238,1033,2195,3175,2805,3229,670,2157,1081,1201,292,1780,581,1885,1698,1274
場,ば,バ,161,792,1047,820,440,548,4170,303,1428,577,1727,2540,825,748,880,209,1266,401,1085,700,1937,1374,963,424,996,372,1180,1945,230,1180,1096,1880,912,602,664,462,1378,19237,1054,1398,1641,-1,845,817,969,556,1483,1409,390,446,2105,820,852,883,258,1405,1486,323,450,474,1035,818
公式,こうしき,コウシキ,162,6453,7993,11364,2149,2876,4170,2391,4667,16460,5138,6998,3327,5029,8749,495,11496,7027,6432,772,12839,7434,4465,-1,4578,8003,6585,5415,5172,6585,6159,5219,12532,2839,2886,1981,13103,8280,8896,8317,6207,-1,7926,6344,4550,7776,6529,6981,10141,6874,6896,1333,971,6211,4689,7653,-1,5689,645,6579,1526,2622
学,がく,ガク,163,1333,2048,2179,460,1259,4170,1362,4667,1381,4264,2276,644,1016,1820,128,6586,1272,1010,2547,3270,2984,958,519,991,1392,2892,2126,1031,2892,2694,2055,6349,546,581,599,12932,6932,4107,5457,11401,4198,823,419,295,893,1219,669,361,271,277,1007,1292,810,3646,2069,-1,980,1095,3244,3553,2734
存在,そんざい,ソンザイ,166,2153,2107,1885,4754,1259,2405,1362,4667,1734,2692,4109,1941,2009,2356,136,689,544,696,340,951,604,563,-1,586,438,499,787,280,499,458,758,332,568,605,387,796,10332,446,691,523,19961,531,402,357,709,105,553,849,1447,864,2620,690,481,177,623,241,313,380,303,549,600
くる,くる,クル,167,6881,7105,4421,7639,2876,4170,4014,1428,10817,13585,2907,11750,8574,5712,1177,48,14387,76,45,21,54,57,4027,60,47,18134,24362,54,57,52,50,39,256,280,252,56,-1,6,233,43,31,54,9445,21515,8263,9563,9871,2098,9810,9851,9846,17640,78,15863,54,57,43,190,4832,47,46
作,さく,サク,168,4649,4679,4421,3549,2876,4170,4014,4667,4862,4264,2907,5541,4621,4755,401,4634,142,5218,3015,2416,2979,3327,1232,3418,1922,3678,2861,2073,3678,3430,2762,11498,272,289,1407,2948,1833,3020,3864,13985,6098,493,4886,6790,3341,5113,5708,9273,5579,5536,5626,1417,469,6047,2010,1169,2299,1023,5016,1818,3615
車,くるま,クルマ,169,327,303,428,550,460,788,327,113,317,385,313,713,336,329,109,614,806,542,322,577,198,219,290,229,281,1785,1255,528,1785,1657,1210,1540,155,184,482,2384,7031,293,1758,762,16766,513,514,1912,285,1282,740,1038,2645,1188,488,355,516,1964,202,-1,299,218,1175,594,526
大会,たいかい,タイカイ,170,1703,2276,1491,876,2876,1688,1705,2712,2435,2261,5139,846,1442,2117,191,1034,6240,2577,669,2498,1291,1117,-1,1152,4705,1017,582,4159,1017,944,558,2914,3870,3516,1021,6523,5591,5332,2642,1219,-1,6110,1204,2828,651,1771,3232,5181,706,349,2929,1045,3477,2196,1362,2126,3386,979,2673,1197,1302
人物,じんぶつ,ジンブツ,171,3410,3914,3237,1910,2876,1688,2391,4667,6699,4264,2540,2281,3293,3619,236,1569,670,1781,1445,1319,1718,1234,-1,1273,666,2365,2928,408,2365,2197,2824,1922,671,811,1435,2575,19,752,2742,2421,-1,1416,2194,1793,2176,2604,1565,3292,3432,3144,1737,2258,709,581,1767,3338,684,1215,1202,1443,1709
形,かたち,カタチ,173,424,576,295,288,460,904,686,633,446,578,556,280,324,594,154,1123,190,506,505,1127,1171,1259,750,1298,520,1144,1396,290,1144,1061,1346,568,1756,1830,453,436,6826,535,1181,975,2255,75,144,140,190,1080,222,114,579,1811,400,1014,57,455,1197,1448,435,572,430,324,210
ゲーム,ゲーム,ゲーム,174,758,751,685,1231,2876,2405,1705,4667,1264,530,986,564,541,1443,211,905,-1,2568,362,1268,575,501,-1,-1,2123,-1,-1,1969,800,739,341,1441,617,658,606,-1,258,2492,1612,541,362,4174,1257,1900,804,447,1459,1059,2902,2399,2951,351,2909,684,606,260,867,192,1004,398,368
語,ご,ゴ,176,363,392,662,236,149,2405,572,1896,368,438,451,244,332,388,122,6371,169,792,4261,150,6039,511,-1,531,1163,3049,2620,568,3049,2842,2532,8908,515,565,700,7141,24611,295,8962,242,193,68,97,66,358,1065,47,51,207,1806,150,506,48,2242,3317,253,780,832,2210,3579,2661
バス,バス,バス,177,405,381,403,621,2876,1688,227,278,481,533,271,498,342,472,268,2348,-1,2221,921,2366,1168,1004,-1,-1,1489,-1,-1,1516,4167,3894,1721,4754,1212,1294,1128,-1,379,2024,4182,1634,1194,3150,959,4742,497,1584,1908,1002,840,2201,2811,799,3169,4203,1240,-1,1584,813,2870,2620,2228
法,ほう,ホウ,179,1902,2209,1418,1716,2876,4170,1118,2712,3517,1629,2907,1216,1599,2450,161,3002,971,377,534,2549,1347,1032,2665,1066,1240,2586,3075,901,2586,2404,2968,2465,845,916,242,5270,3385,1959,3606,4663,215,158,293,193,1000,398,358,492,484,855,2602,276,161,1232,1015,5450,926,440,2241,1169,633
歳,さい,サイ,180,368,335,396,2913,429,557,197,451,411,354,297,610,412,338,174,594,492,344,247,473,255,253,228,265,347,1338,1378,248,1338,1243,1328,1950,439,461,384,1571,14617,423,1439,10113,2756,813,418,835,277,298,387,1640,790,867,554,457,602,650,265,9485,407,260,2990,523,451
音楽,おんがく,オンガク,183,714,620,2363,967,1259,4170,227,1896,789,615,805,1466,589,964,221,1834,1577,1650,630,1323,754,728,-1,758,1476,3862,942,1179,3862,3606,905,3279,1051,1177,426,4215,326,1863,2881,1633,-1,682,517,1003,330,1284,1853,2141,803,1942,277,743,594,5081,785,1648,1492,651,2152,467,799
同,どう,ドウ,185,6059,6382,11364,3549,1259,4170,1705,2712,4323,13585,6998,7431,7239,5172,198,443,42,1119,1406,6221,4891,3476,45,3569,1842,5783,3725,1537,5783,5401,3592,6337,4474,4823,677,5571,759,2902,7598,4140,71,1198,2234,1472,3825,2639,908,3295,3460,762,3508,1295,365,2378,2776,3037,2050,694,2947,2552,3373
当時,とうじ,トウジ,186,1467,1293,2894,1716,1001,1688,1705,2712,1335,1535,1238,2095,1166,1931,132,2141,451,970,729,1449,1152,1156,-1,1191,744,3669,4762,520,3669,3421,4590,2674,2661,2863,647,5622,52,775,3193,2904,-1,2901,412,1334,246,517,597,264,2621,1892,383,1156,2172,1969,1220,1822,937,960,2040,431,751
事業,じぎょう,ジギョウ,187,1551,2647,1077,691,2876,620,4014,4667,1619,1819,5139,1051,1067,2743,239,5846,1810,342,450,3578,3332,2408,-1,2482,3490,14624,13809,2692,14624,13717,13268,15047,2562,2862,412,16049,3668,5056,11442,10316,-1,1319,2472,2470,2177,2851,3841,1126,3625,1395,3679,395,688,5163,3445,-1,2887,739,9196,817,748
歴史,れきし,レキシ,188,1551,1414,3237,1152,1733,1050,2391,2712,1433,3262,1079,1713,1143,2356,187,1809,860,1133,856,2911,1326,970,-1,1003,1174,1983,3074,922,1983,1840,2967,2716,1120,1204,530,6841,10,1563,2229,1769,-1,1773,518,1113,420,173,3092,561,804,874,1465,1467,1475,1723,1393,2805,1104,676,1797,789,1003
