WORD,FREQUENCY_RANKING
ドラマ,2280
チェン,2281
違反,2282
ほぼ,2283
紙,2284
よーし,2285
週,2286
描く,2287
長官,2288
焦る,2289
額,2290
法律,2291
パンツ,2292
はーい,2293
休み,2294
割,2295
バイト,2296
あらゆる,2297
あぁ,2298
べ,2299
英雄,2300
騒ぎ,2301
歌手,2302
発言,2303
うそ,2304
そもそも,2305
主張,2306
鏡,2307
両方,2308
フリー,2309
魔術,2310
果たす,2311
拍手,2312
わっ,2313
教,2314
計算,2315
騎士,2316
せめて,2317
課,2318
イケる,2319
週末,2320
孤独,2321
読める,2322
処理,2323
日間,2324
種,2325
背,2326
宝,2327
祭,2328
植物,2329
行,2330
プレー,2331
ストレス,2332
印象,2333
広がる,2334
ロス,2335
校長,2336
操る,2337
対応,2338
お腹,2339
下ろす,2340
一気,2341
クール,2342
叔父,2343
負け,2344
階段,2345
少佐,2346
名誉,2347
ライト,2348
ようやく,2349
玉,2350
比べる,2351
空く,2352
目立つ,2353
普段,2354
取材,2355
こっ,2356
食料,2357
国家,2358
すっかり,2359
ポンド,2360
艦,2361
手伝い,2362
備える,2363
嫉妬,2364
グリーン,2365
看護,2366
通う,2367
チャ,2368
イス,2369
変身,2370
利く,2371
率,2372
アリ,2373
段階,2374
一般,2375
流れ,2376
休暇,2377
買える,2378
スタイル,2379
意地,2380
級,2381
そっくり,2382
冬,2383
賭ける,2384
放つ,2385
袋,2386
言い訳,2387
地上,2388
生かす,2389
伝わる,2390
冷蔵,2391
材料,2392
演奏,2393
いずれ,2394
伝言,2395
テーブル,2396
無実,2397
コード,2398
同僚,2399
男の子,2400
都市,2401
メニュー,2402
パートナー,2403
入院,2404
規則,2405
終える,2406
テロ,2407
事業,2408
ランチ,2409
日々,2410
動ける,2411
経つ,2412
愛す,2413
対処,2414
過ち,2415
浴びる,2416
標的,2417
通ずる,2418
ちょっ,2419
血液,2420
プール,2421
拒否,2422
えー,2423
避難,2424
はじめる,2425
衝撃,2426
探偵,2427
代理,2428
パーティ,2429
埋める,2430
展開,2431
保証,2432
尊敬,2433
天気,2434
イイ,2435
市長,2436
魔,2437
散歩,2438
権力,2439
地図,2440
追跡,2441
かっこ,2442
捧げる,2443
緑,2444
預かる,2445
乗り越える,2446
腰,2447
やる気,2448
見捨てる,2449
トン,2450
訪ねる,2451
テープ,2452
共同,2453
証人,2454
上司,2455
下手,2456
艦隊,2457
パク,2458
慎重,2459
申す,2460
おやじ,2461
釈放,2462
ご覧,2463
導く,2464
総,2465
イベント,2466
丸,2467
利益,2468
判事,2469
東,2470
ひと言,2471
費,2472
救える,2473
教室,2474
世の中,2475
学園,2476
いただける,2477
半年,2478
知識,2479
出会い,2480
ビッグ,2481
妖精,2482
建設,2483
ベスト,2484
早速,2485
思いつく,2486
今週,2487
勝者,2488
真面目,2489
ツアー,2490
並ぶ,2491
悔しい,2492
世代,2493
ビビる,2494
中学,2495
女優,2496
午前,2497
ウィ,2498
ジャンプ,2499
ふさわしい,2500
きみ,2501
代わる,2502
不要,2503
外国,2504
ルーク,2505
ど,2506
同意,2507
秘書,2508
王妃,2509
単純,2510
分ける,2511
皿,2512
マシン,2513
ぐ,2514
確保,2515
一方,2516
弾,2517
天国,2518
違法,2519
魔力,2520
ムカつく,2521
おごる,2522
アイドル,2523
ハグ,2524
プログラム,2525
正気,2526
際,2527
美,2528
同然,2529
処分,2530
表情,2531
血圧,2532
ミン,2533
男子,2534
ダ,2535
マイ,2536
期間,2537
街,2538
泳ぐ,2539
覚める,2540
症状,2541
外出,2542
狩り,2543
まくる,2544
殺し,2545
ただし,2546
意思,2547
市場,2548
バイク,2549
登る,2550
お〜,2551
観客,2552
飲み物,2553
サンタ,2554
親切,2555
ラブ,2556
バン,2557
回収,2558
助言,2559
用件,2560
岩,2561
狭い,2562
及ぶ,2563
資格,2564
映る,2565
実現,2566
バカげる,2567
ジュース,2568
対象,2569
既に,2570
特殊,2571
見逃す,2572
ツー,2573
恐竜,2574
変態,2575
支持,2576
帝国,2577
恋しい,2578
なくす,2579
ボタン,2580
友情,2581
ナ,2582
コート,2583
パイ,2584
接触,2585
所有,2586
間,2587
自動,2588
出来事,2589
いとこ,2590
う〜ん,2591
念,2592
実行,2593
惜しい,2594
出番,2595
親しい,2596
ベル,2597
目覚める,2598
日曜,2599
ほんの,2600
閉じ込める,2601
ラジオ,2602
シュート,2603
懐かしい,2604
肌,2605
内緒,2606
嫁,2607
ものすごい,2608
小説,2609
ったく,2610
対策,2611
済み,2612
助手,2613
バター,2614
譲る,2615
タダ,2616
雲,2617
決まり,2618
公開,2619
労働,2620
襲撃,2621
集団,2622
星,2623
俳優,2624
おっしゃる,2625
ウォン,2626
ハハハハ,2627
喜び,2628
底,2629
職場,2630
あく,2631
解く,2632
祖母,2633
付き,2634
ほん,2635
守れる,2636
生き残る,2637
数える,2638
同様,2639
オフィス,2640
ＤＮＡ,2641
ミスター,2642
話,2643
賞金,2644
ヌ,2645
年齢,2646
物質,2647
ビックリ,2648
懸命,2649
移る,2650
深刻,2651
むしろ,2652
仕掛ける,2653
ユ,2654
突っ込む,2655
リスク,2656
へ,2657
ランド,2658
署,2659
痛む,2660
弁当,2661
太る,2662
きる,2663
豆,2664
整理,2665
放る,2666
ベルト,2667
接近,2668
て,2669
不幸,2670
道路,2671
風邪,2672
待機,2673
成績,2674
洗濯,2675
な〜,2676
落ち込む,2677
飛ばす,2678
ず,2679
じっと,2680
営業,2681
パソコン,2682
てらっしゃる,2683
愚か,2684
素敵,2685
懸ける,2686
あふれる,2687
オーナー,2688
特定,2689
ホワイト,2690
ホーム,2691
む,2692
うわさ,2693
用事,2694
使い,2695
え〜,2696
外れる,2697
踏む,2698
ベイ,2699
浮かぶ,2700
大げさ,2701
たっぷり,2702
神父,2703
駐車,2704
かまう,2705
呪い,2706
サイト,2707
おや,2708
情熱,2709
屋敷,2710
奴隷,2711
カップル,2712
主,2713
活躍,2714
大臣,2715
幼い,2716
逃す,2717
疑問,2718
粉,2719
牙,2720
たまる,2721
理事,2722
ポール,2723
縁,2724
寝室,2725
ウソつき,2726
クイーン,2727
ウイルス,2728
ｄｅ,2729
雑誌,2730
クッキー,2731
ページ,2732
給料,2733
課題,2734
シーズン,2735
しつこい,2736
囚人,2737
っちゅう,2738
ふーん,2739
ネコ,2740
列車,2741
速度,2742
越す,2743
折れる,2744
爆破,2745
厄介,2746
バスケ,2747
青い,2748
警戒,2749
義務,2750
温かい,2751
暮らし,2752
宿題,2753
先週,2754
高,2755
ジャマ,2756
うわ〜,2757
ゲスト,2758
小屋,2759
追加,2760
鳴る,2761
もはや,2762
さようなら,2763
悩み,2764
調整,2765
遺伝,2766
面会,2767
獲物,2768
一切,2769
豚,2770
砂糖,2771
ＤＪ,2772
ちゃう,2773
数字,2774
そちら,2775
獲得,2776
スタジオ,2777
ＯＫ,2778
貴重,2779
巨人,2780
ロン,2781
勇敢,2782
役目,2783
社員,2784
応答,2785
犯行,2786
やり直す,2787
姉妹,2788
習う,2789
大尉,2790
派手,2791
臭い,2792
恩,2793
いま,2794
驚き,2795
えいっ,2796
キツい,2797
み,2798
だいぶ,2799
ボート,2800
作り,2801
載せる,2802
ううう,2803
護衛,2804
下着,2805
土曜,2806
アナ,2807
今さら,2808
住民,2809
ボーイ,2810
嬉しい,2811
皮,2812
悲しみ,2813
味わう,2814
ナイス,2815
人種,2816
肢,2817
たか,2818
呼び出す,2819
つつ,2820
ドラッグ,2821
とう,2822
悪党,2823
カレー,2824
双子,2825
押さえる,2826
モンスター,2827
確信,2828
ひく,2829
ナンバー,2830
素直,2831
あー,2832
パック,2833
再会,2834
大使,2835
飾る,2836
本来,2837
預ける,2838
財産,2839
企画,2840
伏せる,2841
火事,2842
維持,2843
あい,2844
からかう,2845
引っ越す,2846
着ける,2847
ペン,2848
ホール,2849
ヘビ,2850
牧師,2851
出場,2852
長年,2853
かぶる,2854
ズボン,2855
転校,2856
リア,2857
診る,2858
意志,2859
キッチン,2860
詐欺,2861
勢い,2862
負う,2863
報酬,2864
慌てる,2865
載る,2866
関心,2867
ハ,2868
困難,2869
割る,2870
制御,2871
ガラス,2872
さらす,2873
あいさつ,2874
毎年,2875
悪夢,2876
くそ,2877
入り,2878
包む,2879
被告,2880
メモ,2881
伸ばす,2882
違,2883
祭り,2884
もったい,2885
皇帝,2886
女房,2887
設計,2888
細胞,2889
増やす,2890
ゴム,2891
メイン,2892
党,2893
悲しむ,2894
観察,2895
新人,2896
治す,2897
ピンク,2898
知れる,2899
汗,2900
肉体,2901
積む,2902
挙げる,2903
ビーチ,2904
ウワサ,2905
証,2906
暴れる,2907
アレ,2908
王国,2909
中央,2910
ワープ,2911
何に,2912
ウウッ,2913
初め,2914
解除,2915
真,2916
検察,2917
ウフフ,2918
規模,2919
混ぜる,2920
ミルク,2921
アハハハ,2922
競技,2923
もともと,2924
ゆえ,2925
ぶつかる,2926
ヘリ,2927
黄金,2928
一致,2929
墓,2930
一族,2931
公,2932
ぎ,2933
流,2934
刀,2935
ロー,2936
かねる,2937
恨む,2938
キャラ,2939
詩,2940
署名,2941
手遅れ,2942
海外,2943
エース,2944
薬物,2945
経済,2946
うおっ,2947
かなう,2948
動揺,2949
筋肉,2950
諸君,2951
ギャング,2952
死者,2953
ジョーク,2954
適当,2955
筋,2956
負傷,2957
大麻,2958
クリア,2959
捕らえる,2960
オヤジ,2961
暗殺,2962
修行,2963
チップ,2964
沈む,2965
ドン,2966
強力,2967
正常,2968
勧める,2969
んな,2970
トラブル,2971
どく,2972
引退,2973
報道,2974
棒,2975
祖父,2976
ドライブ,2977
化学,2978
塔,2979
ナメる,2980
飼う,2981
悲劇,2982
教わる,2983
憎む,2984
死刑,2985
ラウンド,2986
面接,2987
お,2988
け,2989
建てる,2990
親子,2991
操作,2992
にゃ,2993
囲む,2994
無用,2995
真ん中,2996
同情,2997
サプライズ,2998
絶望,2999
保つ,3000
愛情,3001
謝罪,3002
設定,3003
含む,3004
実家,3005
戦場,3006
情けない,3007
燃やす,3008
顧客,3009
交代,3010
強制,3011
回転,3012
処刑,3013
見かける,3014
パーセント,3015
油,3016
批判,3017
闘う,3018
おもしろい,3019
問う,3020
戦略,3021
マネージャー,3022
薄い,3023
ラーメン,3024
故障,3025
おーい,3026
見つめる,3027
寄付,3028
絆,3029
マット,3030
図,3031
進化,3032
儀式,3033
キャプテン,3034
現金,3035
フィールド,3036
贈る,3037
移す,3038
金曜,3039
広げる,3040
ょ,3041
乗れる,3042
巡査,3043
矢,3044
こわい,3045
ごらん,3046
詳細,3047
国際,3048
挑む,3049
うむ,3050
法廷,3051
予算,3052
争い,3053
伺う,3054
追いつく,3055
うわー,3056
過ぎ,3057
ラム,3058
持てる,3059
だり,3060
販売,3061
もたらす,3062
フル,3063
縛る,3064
妨害,3065
感想,3066
心理,3067
発作,3068
どける,3069
アパート,3070
果たして,3071
リング,3072
阻止,3073
ペット,3074
油断,3075
釣り,3076
スー,3077
殺せる,3078
ホット,3079
カフェ,3080
頼り,3081
ウサギ,3082
込める,3083
衝突,3084
リアル,3085
ラッキー,3086
芝居,3087
種,3088
無い,3089
マスク,3090
ナイト,3091
一家,3092
復帰,3093
制服,3094
地区,3095
キ,3096
海,3097
トラ,3098
宮,3099
省,3100
酸素,3101
伸びる,3102
今頃,3103
ひょっと,3104
医学,3105
コール,3106
ガール,3107
宗教,3108
頭,3109
ローリー,3110
ベイビー,3111
なめる,3112
帰す,3113
有罪,3114
不能,3115
核,3116
操縦,3117
ホン,3118
あきらめる,3119
現代,3120
正式,3121
失望,3122
築く,3123
主役,3124
ふり,3125
評判,3126
マックス,3127
観光,3128
ホンマ,3129
だいじょうぶ,3130
共通,3131
出産,3132
合図,3133
アルバム,3134
ごはん,3135
サル,3136
ついで,3137
関連,3138
ｉｎ,3139
ライバル,3140
区,3141
テニス,3142
攻める,3143
発明,3144
倉庫,3145
いったい,3146
突入,3147
主任,3148
おまえ,3149
悪化,3150
別人,3151
バランス,3152
指紋,3153
崩壊,3154
ピアノ,3155
仮,3156
チビ,3157
モテる,3158
ＣＥＯ,3159
おっ,3160
公平,3161
でかい,3162
よっしゃ,3163
拘束,3164
交通,3165
かなえる,3166
収容,3167
罪,3168
話しかける,3169
独身,3170
人殺し,3171
鉄,3172
防衛,3173
メガネ,3174
デザート,3175
シア,3176
ファイル,3177
チケット,3178
交際,3179
波,3180
好物,3181
んん,3182
地面,3183
腐る,3184
マヌケ,3185
戦,3186
失踪,3187
妄想,3188
再生,3189
クマ,3190
こら,3191
脅迫,3192
製,3193
建築,3194
侮辱,3195
ＣＭ,3196
忠告,3197
つかまる,3198
リード,3199
飽きる,3200
飲める,3201
キミ,3202
マジック,3203
出口,3204
勤務,3205
電車,3206
よー,3207
予感,3208
手がかり,3209
同感,3210
おかしな,3211
光る,3212
えー,3213
競争,3214
一時,3215
宣伝,3216
注射,3217
音,3218
尋問,3219
みな,3220
広告,3221
イケメン,3222
防ぐ,3223
児,3224
魔王,3225
全身,3226
盛り上がる,3227
録音,3228
食材,3229
生き物,3230
弟子,3231
選べる,3232
ほれ,3233
コピー,3234
わたくし,3235
見守る,3236
ファッション,3237
登録,3238
サメ,3239
恨み,3240
奇妙,3241
敬意,3242
字,3243
図書,3244
パーク,3245
ヘン,3246
株,3247
いかに,3248
校,3249
反省,3250
刑,3251
集合,3252
麺,3253
ほ,3254
逆らう,3255
はる,3256
うえ,3257
象徴,3258
アニメ,3259
詰まる,3260
拒む,3261
土,3262
行き先,3263
皇太子,3264
至る,3265
ワクワク,3266
レイプ,3267
下す,3268
うおお,3269
大物,3270
栄養,3271
損傷,3272
ヒット,3273
細かい,3274
ブタ,3275
美術,3276
巻く,3277
ヘヘ,3278
逃げ出す,3279
きっかけ,3280
男女,3281
章,3282
世,3283
新鮮,3284
祈り,3285
軍人,3286
退院,3287
小僧,3288
イカ,3289
視聴,3290
拷問,3291
免許,3292
以下,3293
覚ます,3294
役割,3295
診断,3296
民,3297
パイロット,3298
先日,3299
せ,3300
入手,3301
体調,3302
飯,3303
ワナ,3304
台なし,3305
無線,3306
きちんと,3307
妃,3308
エサ,3309
航空,3310
ドキドキ,3311
やばい,3312
用心,3313
革命,3314
渡せる,3315
特徴,3316
王女,3317
シート,3318
単なる,3319
みてえ,3320
婦,3321
結論,3322
スリー,3323
披露,3324
重,3325
オレンジ,3326
作,3327
生き延びる,3328
成果,3329
いじめる,3330
各,3331
カギ,3332
非難,3333
日記,3334
おそらく,3335
先ほど,3336
パンチ,3337
吹く,3338
救出,3339
ハム,3340
フォン,3341
再現,3342
時点,3343
女神,3344
っこ,3345
老人,3346
闘士,3347
造る,3348
大将,3349
毛,3350
ご,3351
ポテト,3352
震える,3353
角,3354
決着,3355
悪,3356
汚れる,3357
チー,3358
ともかく,3359
投稿,3360
生まれ,3361
アーティスト,3362
座,3363
舌,3364
バラ,3365
検討,3366
王者,3367
とっく,3368
争う,3369
最新,3370
源,3371
燃料,3372
ゴー,3373
ギター,3374
毎回,3375
ファイト,3376
像,3377
掘る,3378
団体,3379
どなた,3380
祝福,3381
通常,3382
起動,3383
戦車,3384
体重,3385
職,3386
翼,3387
オブ,3388
指名,3389
人数,3390
放射,3391
ナツ,3392
ばっか,3393
針,3394
シールド,3395
割れる,3396
忠誠,3397
シティ,3398
財布,3399
ちなみ,3400
堂,3401
守り,3402
食堂,3403
司法,3404
生存,3405
ウケる,3406
己,3407
そん,3408
依存,3409
プライド,3410
ウフ,3411
親分,3412
転ぶ,3413
スゴい,3414
ブランド,3415
牛乳,3416
体力,3417
宅,3418
ヒゲ,3419
奈落,3420
ダサい,3421
予測,3422
滑る,3423
かぎり,3424
ウィー,3425
宣言,3426
屋根,3427
月曜,3428
満ちる,3429
ルーム,3430
突破,3431
閉鎖,3432
蹴る,3433
首相,3434
オープン,3435
なし,3436
独立,3437
訴訟,3438
いっしょ,3439
バトル,3440
持ち主,3441
逃亡,3442
牧場,3443
暴行,3444
苦しめる,3445
ヤク,3446
類,3447
尋ねる,3448
重ねる,3449
初日,3450
ハンター,3451
辛い,3452
ウンザリ,3453
周囲,3454
焼ける,3455
ヒント,3456
サイド,3457
ライオン,3458
次元,3459
砂漠,3460
コラ,3461
よそ,3462
内部,3463
抜き,3464
秋,3465
下,3466
メリー,3467
疑い,3468
弾,3469
上昇,3470
メイク,3471
花嫁,3472
遊,3473
アビー,3474
合流,3475
同,3476
世,3477
ジー,3478
プレイ,3479
海岸,3480
陣,3481
ゴメン,3482
餌,3483
湯,3484
信仰,3485
マスコミ,3486
起訴,3487
苦しみ,3488
卿,3489
リンゴ,3490
銀,3491
版,3492
汚す,3493
ウ,3494
暗号,3495
ニュー,3496
創造,3497
帰国,3498
かごめ,3499
んんっ,3500
アート,3501
葉,3502
重大,3503
仕方,3504
履く,3505
脅威,3506
鋭い,3507
ごとし,3508
売春,3509
農場,3510
宿,3511
本心,3512
制限,3513
１番,3514
軍隊,3515
ポケット,3516
ろう,3517
精,3518
従業,3519
鍛える,3520
土産,3521
身分,3522
ドラァグ,3523
便,3524
課長,3525
継ぐ,3526
職業,3527
見失う,3528
リ,3529
逃れる,3530
景色,3531
スペース,3532
コントロール,3533
生む,3534
崩れる,3535
かれ,3536
化け物,3537
罠,3538
切れ,3539
睡眠,3540
口座,3541
湖,3542
バ,3543
歩ける,3544
裏切り,3545
砂,3546
署長,3547
ギルド,3548
徒,3549
再開,3550
ノア,3551
仲直り,3552
ヤン,3553
あきれる,3554
ラップ,3555
武装,3556
ブリッジ,3557
年寄り,3558
プラン,3559
住人,3560
設置,3561
ペニス,3562
範囲,3563
メス,3564
へっ,3565
入り口,3566
ぴい,3567
ゆうべ,3568
判決,3569
国境,3570
配達,3571
もと,3572
毎晩,3573
最善,3574
コカイン,3575
消防,3576
無料,3577
煙,3578
掛ける,3579
吸血,3580
認識,3581
くたばる,3582
本番,3583
最中,3584
改造,3585
補,3586
メシ,3587
職人,3588
キラキラ,3589
優れる,3590
やっつける,3591
外見,3592
演ずる,3593
突き止める,3594
いまだ,3595
個性,3596
プロポーズ,3597
ウチ,3598
ハンサム,3599
鍋,3600
弾く,3601
オオカミ,3602
リラックス,3603
机,3604
表す,3605
申し上げる,3606
不正,3607
知事,3608
センス,3609
バーガー,3610
ニー,3611
いざ,3612
把握,3613
説教,3614
巣,3615
葬式,3616
連合,3617
警報,3618
お袋,3619
アイ,3620
プロデューサー,3621
徹底,3622
人工,3623
パターン,3624
恐れ,3625
制作,3626
虎,3627
解ける,3628
稼げる,3629
性的,3630
かばう,3631
命ずる,3632
ジュニア,3633
